valid_time,lat,lon,number,expver,sp,u10,v10,t2m,tp,Aykırı_Sütun
1941-12-01,37.04,43.81,0,1,878.3725,-0.34666252,-1.2685938,-2.3286999999999694,8.388048,tp
1941-12-01,37.04,44.06,0,1,880.6325,-0.36356926,-1.1625757,-2.0450199999999654,8.61383,tp
1941-12-01,37.04,44.31,0,1,872.7425,-0.42002678,-0.90738773,-1.7525399999999536,8.255963999999999,tp
1941-12-01,36.79,44.56,0,1,869.2725,-0.68162346,-0.13626957,-0.45175999999997885,8.277183,tp
1941-12-01,36.79,44.81,0,1,825.9625,-0.034711838,0.31325436,-2.93856999999997,8.217817,tp
1941-12-01,36.29,44.56,0,1,912.3575,-1.0584545,-0.15287113,3.695700000000045,8.180147,tp
1943-01-01,37.04,43.56,0,1,878.53,-0.463336,-0.96089077,-2.1802699999999504,8.626241,tp
1943-01-01,37.04,43.81,0,1,877.25,-0.29274273,-0.996047,-2.3416499999999587,8.610863,tp
1943-01-01,37.04,44.06,0,1,879.5,-0.27284527,-0.91413784,-2.0196299999999496,8.389849,tp
1948-02-01,37.29,43.31,0,1,835.8644,-0.46887398,-0.311333,-2.7513199999999642,8.447363,tp
1948-02-01,37.29,43.56,0,1,830.1394,-0.2633686,-0.3960498,-3.359229999999968,8.210613,tp
1948-02-01,37.29,44.06,0,1,824.6744,-0.103090286,-0.2675708,-3.912939999999992,8.150174,tp
1948-02-01,37.04,43.56,0,1,878.0394,-0.48846626,-0.72625,-0.11899999999997135,8.161499,tp
1948-02-01,37.04,43.81,0,1,876.7794,-0.338686,-0.7861255,-0.4251499999999737,8.270933,tp
1948-02-01,37.04,44.06,0,1,879.0344,-0.29620552,-0.7261279,-0.3045399999999745,8.120849,tp
1948-02-01,36.54,44.81,0,1,844.0944000000001,-0.103090286,0.30609864,-0.8387199999999666,8.614375,tp
1948-04-01,36.54,44.31,0,1,904.8331,-0.55941486,-0.098719835,10.080219999999997,8.338971,tp
1948-04-01,36.54,44.56,0,1,873.2330999999999,-0.5303316,-0.033931017,7.760900000000049,8.625907999999999,tp
1948-04-01,36.29,44.56,0,1,908.1781,-0.5216646,-0.132869,10.359030000000018,8.151574,tp
1949-03-01,36.54,44.56,0,1,873.93625,-0.9318247,0.0021190643,2.6810500000000275,8.263269,tp
1949-03-01,36.54,44.81,0,1,843.38125,-0.5865488,-0.073747635,0.8636700000000133,8.215347,tp
1949-03-01,36.29,44.56,0,1,909.62625,-0.946229,-0.18040657,5.401499999999999,8.308688,tp
1949-03-01,36.29,44.81,0,1,888.70125,-0.7773447,-0.38667488,4.07534000000004,8.15765,tp
1954-02-01,37.54,43.31,0,1,772.325,-0.084444046,0.17567623,-5.534029999999973,8.203635,tp
1954-02-01,37.29,44.56,0,1,793.535,0.23843193,0.3650378,-4.397799999999961,8.855709999999998,tp
1954-02-01,36.79,43.81,0,1,922.635,-0.55612373,-0.9231092,3.3600000000000136,8.7717865,tp
1954-02-01,36.54,44.31,0,1,904.745,-0.8058796,0.23762691,3.5101600000000417,8.7512825,tp
1954-02-01,36.29,44.56,0,1,908.27,-0.7506428,0.1591357,3.9996600000000058,8.712658999999999,tp
1956-03-01,37.29,43.81,0,1,826.1294,-0.16810071,-0.21498078,-1.3956000000000017,8.163891,tp
1956-03-01,37.29,44.06,0,1,822.2594,-0.097422004,-0.053909004,-1.5970199999999863,8.1597185,tp
1961-11-01,37.04,43.56,0,1,881.9069000000001,-0.21114033,-0.29700047,6.749170000000049,8.2066525,tp
1961-11-01,37.04,43.81,0,1,880.6369,-0.16554707,-0.3811069,6.60537000000005,8.690761,tp
1961-11-01,37.04,44.06,0,1,882.8269,-0.19133443,-0.41141087,6.640770000000032,8.153247,tp
1964-02-01,37.04,43.56,0,1,878.8294000000001,-0.46946526,-1.0605783,-0.09164999999995871,8.293607999999999,tp
1964-02-01,37.04,43.81,0,1,877.5544,-0.2896862,-1.1205149,-0.3768000000000029,8.228162000000001,tp
1966-01-01,37.04,43.56,0,1,881.9644000000001,-0.5207243,-0.814764,4.206450000000018,8.457616,tp
1966-01-01,37.04,43.81,0,1,880.7194000000001,-0.32120037,-0.84741783,4.019920000000013,8.565024,tp
1967-01-01,37.29,44.06,0,1,827.9806,-0.1121521,-0.53516424,-5.244969999999967,8.202513999999999,tp
1967-01-01,37.29,44.31,0,1,810.7506,-0.11514282,-0.22666204,-5.13682,8.460244000000001,tp
1968-03-01,37.29,44.06,0,1,825.0244,-0.3008318,-0.42048305,0.8402300000000196,8.388324,tp
1968-03-01,37.29,44.31,0,1,808.0894000000001,-0.34523487,-0.258923,0.25625000000002274,8.692307,tp
1969-04-01,37.29,43.31,0,1,836.7031,-0.22034901,-0.44509417,4.623440000000016,8.510701000000001,tp
1969-04-01,37.29,43.56,0,1,831.1131,-0.13764638,-0.5469313,3.774560000000008,8.200638,tp
1969-04-01,37.29,43.81,0,1,829.5831,-0.12043446,-0.6052504,3.4215300000000184,8.14914,tp
1969-04-01,37.29,44.06,0,1,825.7781,-0.12873524,-0.5018874,3.2579600000000255,8.461349,tp
1969-04-01,37.04,44.31,0,1,871.0731,-0.25931996,-0.33031756,8.340970000000027,8.685462,tp
1969-04-01,36.79,44.31,0,1,905.1231,-0.31675404,-0.15130144,11.642970000000048,8.378020999999999,tp
1969-04-01,36.79,44.56,0,1,867.6931,-0.18226308,0.05215925,9.261870000000044,8.694284,tp
1969-04-01,36.79,44.81,0,1,825.4981,0.30250865,0.28546613,6.095600000000047,8.529536,tp
1969-04-01,36.54,44.31,0,1,906.3131,-0.2722289,0.090153635,12.208150000000046,8.1303045,tp
1969-04-01,36.29,44.56,0,1,909.6781,-0.2349059,0.0560655,12.435450000000003,8.191697,tp
1969-04-01,36.29,44.81,0,1,889.0930999999999,-0.14542836,0.011723459,11.140280000000018,8.734219,tp
1972-04-01,37.04,43.56,0,1,878.23625,-0.18654275,-0.7096926,11.24185,8.150212999999999,tp
1972-04-01,37.04,43.81,0,1,877.01125,-0.15205789,-0.82782614,10.856100000000026,8.296245,tp
1972-04-01,36.54,44.31,0,1,906.36125,-0.5548899,-0.15695822,14.978170000000034,8.831852,tp
1972-04-01,36.54,44.56,0,1,875.12125,-0.5113108,-0.10428488,12.298500000000047,8.704537,tp
1972-05-01,37.29,43.31,0,1,836.58,-0.1031571,-0.24944878,10.891260000000045,8.206481,tp
1976-02-01,37.04,44.06,0,1,878.6781,-0.48141766,-0.9083519,-1.9121999999999844,8.298987,tp
1976-02-01,36.54,44.56,0,1,874.4081,-1.0137663,-0.0004234314,-0.5225599999999986,8.210414,tp
1976-02-01,36.29,44.81,0,1,889.4331,-0.8533659,-0.513546,0.5653300000000172,8.773082,tp
1977-03-01,37.29,44.06,0,1,828.1194,-0.200943,-0.5161757,1.7963000000000306,8.185867,tp
1977-12-01,36.54,44.81,0,1,846.7081,-0.55978966,-0.1029253,0.10244000000000142,8.538984,tp
1978-12-01,36.54,44.56,0,1,877.91875,-0.7545719,0.18896782,4.236720000000048,8.259221,tp
1978-12-01,36.29,44.81,0,1,892.70875,-0.3601017,-0.30993354,5.151030000000048,8.58657,tp
1984-11-01,36.54,44.56,0,1,878.715,-0.5589739,-0.047694266,7.186180000000036,8.173309,tp
1984-11-01,36.54,44.81,0,1,848.42,-0.18791068,0.0007676482,5.1329600000000255,8.349262,tp
1985-02-01,36.79,43.56,0,1,928.4606,-0.39193368,-0.33088773,1.1417500000000018,8.842939,tp
1987-02-01,37.29,43.56,0,1,833.0344,-0.29259396,-0.6539612,-1.312599999999975,8.234879000000001,tp
1987-02-01,37.29,43.81,0,1,831.4744000000001,-0.19591427,-0.63912964,-1.4868999999999915,8.28447,tp
1987-02-01,37.29,44.06,0,1,827.6094,-0.15740108,-0.46603394,-1.711279999999988,8.345863,tp
1988-02-01,37.29,43.31,0,1,836.6331,-0.5929165,-0.5371895,-2.460549999999955,8.332179,tp
1988-02-01,37.29,43.56,0,1,830.9431,-0.36214256,-0.650074,-2.88682,8.27174,tp
1988-02-01,37.29,43.81,0,1,829.3931,-0.23854637,-0.71574783,-3.102639999999951,8.401558999999999,tp
1988-02-01,37.29,44.06,0,1,825.5381,-0.291708,-0.6673775,-3.58359999999999,8.608029,tp
1988-02-01,37.04,43.56,0,1,878.7881,-0.51613426,-1.113697,-0.7644999999999982,8.581803,tp
1988-02-01,37.04,43.81,0,1,877.5381,-0.37276268,-1.2259712,-1.0091299999999706,8.858846,tp
1988-02-01,37.04,44.06,0,1,879.8131,-0.4259243,-1.178791,-0.928799999999967,8.783386,tp
1988-02-01,37.04,44.31,0,1,871.9881,-0.6104946,-0.98402786,-1.0115699999999492,8.164094,tp
1988-02-01,36.54,44.81,0,1,844.9131,-0.7096157,-0.2379036,-1.3865699999999492,8.311317,tp
1988-03-01,37.04,43.31,0,1,883.7156,-0.447325,-0.3605172,3.9259300000000508,8.189385,tp
1988-03-01,37.04,43.56,0,1,877.2656,-0.2619307,-0.5580575,3.216700000000003,8.418267,tp
1988-03-01,37.04,43.81,0,1,875.9956,-0.16998124,-0.5803048,3.072900000000004,8.533900000000001,tp
1988-03-01,37.04,44.06,0,1,878.2206,-0.17242265,-0.47575158,3.28018000000003,8.814757,tp
1988-03-01,37.04,44.31,0,1,870.4105999999999,-0.19888139,-0.18885583,3.12856000000005,8.8447975,tp
1988-03-01,36.79,44.06,0,1,921.2506,-0.18993974,-0.32072228,6.831450000000018,8.190815,tp
1988-03-01,36.79,44.31,0,1,905.0556,-0.38571,-0.053266227,5.690820000000031,8.3441185,tp
1988-03-01,36.79,44.56,0,1,867.0255999999999,-0.25768876,0.21022254,2.9745000000000346,8.218471999999998,tp
1988-03-01,36.54,44.56,0,1,874.1756,-0.42867875,0.25172645,3.7628400000000397,8.791869,tp
1988-03-01,36.29,44.81,0,1,888.8556,-0.16372514,-0.03519982,4.825829999999996,8.8374065,tp
1988-04-01,37.04,43.31,0,1,885.1969,-0.33296233,-0.4291901,10.286040000000014,8.131200999999999,tp
1988-04-01,37.04,43.56,0,1,878.8869,-0.26734954,-0.6005463,9.839500000000044,8.707101,tp
1988-04-01,37.04,43.81,0,1,877.6669,-0.26200897,-0.7057709,9.707670000000007,8.7003065,tp
1990-02-01,37.04,43.56,0,1,877.985,-0.5105076,-0.97901917,-0.6138699999999631,8.144073,tp
1990-04-01,37.29,43.56,0,1,831.36625,0.12757182,-0.10481548,6.92960000000005,8.453142999999999,tp
1990-04-01,37.29,43.81,0,1,829.83625,0.022225142,-0.08809185,6.975500000000011,8.53504,tp
1990-04-01,37.29,44.06,0,1,826.05125,-0.004569292,0.027112007,6.734770000000026,8.503688,tp
1992-02-01,37.79,43.31,0,1,740.83875,0.043601036,1.0923893,-9.973969999999952,8.228867000000001,tp
1992-02-01,37.29,44.81,0,1,790.20875,1.2074194,0.8527042,-7.030129999999986,8.545964,tp
1992-02-01,36.79,43.31,0,1,937.25875,-1.2231226,-0.6376522,1.2560000000000286,8.634656,tp
1992-02-01,36.29,44.06,0,1,951.79375,-1.2806177,0.73869056,3.5362800000000334,8.382647,tp
1992-12-01,37.29,44.06,0,1,827.00125,-0.270154,-0.75279903,-5.144869999999969,8.185163000000001,tp
1992-12-01,37.04,43.81,0,1,879.43625,-0.30683613,-1.0606909,-1.7708499999999958,8.438125,tp
1992-12-01,37.04,44.06,0,1,881.68625,-0.30091572,-1.0037146,-1.1644000000000005,8.431211,tp
1992-12-01,36.79,44.06,0,1,925.47625,-0.40339375,-0.93425655,2.590000000000032,8.108749999999999,tp
1992-12-01,36.54,44.56,0,1,877.44625,-0.8380251,0.029976845,1.073880000000031,8.137837,tp
1992-12-01,36.54,44.81,0,1,846.47625,-0.42445087,-0.008749962,-1.072119999999984,8.205429,tp
1999-02-01,37.29,44.31,0,1,809.5575,0.07819319,-0.0035811663,-2.4002399999999966,8.117526999999999,tp
2000-01-01,37.29,43.81,0,1,829.35875,-0.19935417,-0.9051428,-6.339200000000005,8.182004999999998,tp
2000-01-01,37.29,44.06,0,1,825.45375,-0.21851921,-0.7664099,-6.265969999999982,8.349852,tp
2000-01-01,37.29,44.31,0,1,808.24875,-0.23896599,-0.47795773,-6.003269999999986,8.155779,tp
2000-01-01,37.04,43.81,0,1,877.78875,-0.2837658,-1.1512365,-2.546729999999968,8.232192,tp
2000-01-01,36.54,44.81,0,1,844.93375,-0.49641228,0.03846073,-2.0428199999999492,8.179143999999999,tp
2001-12-01,36.54,44.81,0,1,848.6356,-0.3174219,0.020029068,2.4149400000000014,8.425124,tp
2002-01-01,36.54,44.81,0,1,847.2056,-0.52454567,-0.18457508,-2.6238799999999856,8.5737,tp
2002-01-01,36.29,44.81,0,1,893.0206,-0.56324196,-0.5585375,0.49526000000003023,8.394528,tp
2002-12-01,37.04,43.56,0,1,880.52,-0.44264126,-0.9252157,-2.701999999999998,8.376655,tp
2002-12-01,37.04,43.81,0,1,879.245,-0.35130215,-1.0308981,-2.8621599999999603,8.770403,tp
2002-12-01,37.04,44.06,0,1,881.52,-0.38755703,-0.97529507,-2.43295999999998,8.516607,tp
2002-12-01,36.79,44.06,0,1,925.25,-0.5128622,-0.86692715,1.4171400000000176,8.31407,tp
2002-12-01,36.54,44.81,0,1,846.395,-0.40125942,0.05610752,-1.7986799999999903,8.355913,tp
2002-12-01,36.29,44.81,0,1,892.265,-0.55787563,-0.32340908,1.3561000000000263,8.412417999999999,tp
2006-04-01,37.29,43.31,0,1,836.8781,-0.40421677,-0.41750985,9.208640000000003,8.50342,tp
2006-04-01,37.04,43.31,0,1,883.5980999999999,-0.595623,-0.4023121,13.044579999999996,8.157594000000001,tp
2006-04-01,37.04,43.56,0,1,877.3781,-0.37949753,-0.51592904,12.709130000000016,8.637888,tp
2006-04-01,37.04,43.81,0,1,876.1731,-0.29874802,-0.55914193,12.646140000000003,8.310777999999999,tp
2009-03-01,37.29,44.06,0,1,825.1519000000001,-0.065289915,-0.256903,1.376860000000022,8.114144999999999,tp
2010-01-01,37.54,43.31,0,1,779.395,-0.3500538,0.23057735,-2.4815399999999954,8.616677,tp
2010-01-01,37.54,43.56,0,1,774.535,-0.016008377,0.19322383,-2.787939999999992,8.497229,tp
2010-01-01,37.29,44.31,0,1,811.915,-0.027116776,-0.07942021,-0.8218799999999646,8.666267999999999,tp
2010-01-01,37.04,43.56,0,1,881.99,-0.5794239,-0.7680799,3.674220000000048,8.287182000000001,tp
2010-01-01,37.04,43.81,0,1,880.75,-0.36451912,-0.8137952,3.604880000000037,8.422842,tp
2010-01-01,37.04,44.06,0,1,883.01,-0.2782154,-0.787428,3.7618700000000445,8.533707,tp
2012-02-01,37.29,43.31,0,1,836.3231,-0.5266714,-0.657012,-4.477639999999951,8.398488,tp
2012-02-01,37.29,43.56,0,1,830.5980999999999,-0.29168606,-0.7804861,-4.994730000000004,8.322552,tp
2012-02-01,37.29,43.81,0,1,829.0381,-0.19665432,-0.837554,-5.2423,8.396462,tp
2012-02-01,37.29,44.06,0,1,825.1481,-0.21227932,-0.7113943,-5.553319999999985,8.7034255,tp
2012-02-01,37.29,44.31,0,1,807.9830999999999,-0.2452383,-0.39285183,-5.408299999999997,8.502081,tp
2012-02-01,37.04,44.06,0,1,879.6331,-0.3502798,-1.1011038,-2.048439999999971,8.315757,tp
2012-02-01,37.04,44.31,0,1,871.7531,-0.5145254,-0.80032253,-1.3863299999999867,8.311703999999999,tp
2016-03-01,36.54,44.81,0,1,845.13375,0.11060828,0.30667144,6.444000000000017,8.549625,tp
2016-12-01,37.29,43.81,0,1,832.58625,-0.16577399,-0.80526644,-5.070899999999995,8.114608,tp
2016-12-01,37.29,44.06,0,1,828.68625,-0.21106207,-0.7140799,-5.3297000000000025,8.4030945,tp
2016-12-01,37.04,43.56,0,1,882.29625,-0.36865485,-0.9065543,-0.7993999999999915,8.137258,tp
2016-12-01,37.04,43.81,0,1,881.03625,-0.27142584,-0.9678336,-0.9923000000000002,8.409055,tp
2016-12-01,37.04,44.06,0,1,883.31625,-0.2775904,-0.9365836,-0.7085999999999899,8.539351,tp
2016-12-01,37.04,44.31,0,1,875.41625,-0.39319098,-0.7642508,-0.762299999999982,8.184345,tp
2016-12-01,36.54,44.81,0,1,848.18625,-0.41601813,-0.074217856,-0.8008799999999496,8.5409,tp
2020-03-01,37.29,43.31,0,1,837.7156,-0.63746643,-0.5193968,4.4605999999999995,8.179708000000002,tp
2020-03-01,37.04,43.31,0,1,885.2106,-0.7898407,-0.3789854,8.726950000000045,8.619352000000001,tp
2020-03-01,37.04,43.56,0,1,878.8706,-0.56040955,-0.59968853,8.259670000000028,8.865519,tp
2020-03-01,37.04,43.81,0,1,877.6456,-0.43730164,-0.7070799,8.226950000000045,8.449479,tp
2022-03-01,37.54,43.31,0,1,775.5331,-0.124896765,0.8752524,-2.9949699999999666,8.346915,tp
2022-03-01,37.54,43.56,0,1,770.6681,0.033458948,0.9104697,-3.2220199999999863,8.122325,tp
2022-03-01,37.29,44.31,0,1,808.2631,0.119549036,0.5401694,-0.6263199999999642,8.591652,tp
2023-11-01,37.29,43.31,0,1,841.155,-0.19978046,-0.23881495,7.030900000000031,8.11262,tp
2023-11-01,37.04,43.31,0,1,888.565,-0.37891865,-0.1939236,10.694479999999999,8.288215,tp
2023-11-01,37.04,43.56,0,1,882.19,-0.17078876,-0.28459132,10.422020000000032,8.264254000000001,tp
2024-03-01,37.79,43.31,0,1,746.4675,0.23251963,0.9606386,-1.7561999999999784,8.184464,tp
2024-03-01,37.54,44.06,0,1,774.5475,0.38660288,0.56857926,0.10317000000003418,8.537085,tp
2024-03-01,36.54,44.81,0,1,846.0325,0.13742685,0.3804689,6.534800000000018,8.3740065,tp
