valid_time;t2m
1.01.1950 00:00;266,5268555
1.02.1950 00:00;268,9599609
1.03.1950 00:00;275,9853516
1.04.1950 00:00;283,7685547
1.05.1950 00:00;288,1298828
1.06.1950 00:00;294,1782227
1.07.1950 00:00;299,7990723
1.08.1950 00:00;299,3310547
1.09.1950 00:00;295,7717285
1.10.1950 00:00;285,685791
1.11.1950 00:00;281,1313477
1.12.1950 00:00;274,7631836
1.01.1951 00:00;271,2827148
1.02.1951 00:00;272,9206543
1.03.1951 00:00;279,2497559
1.04.1951 00:00;284,348877
1.05.1951 00:00;288,7700195
1.06.1951 00:00;295,3322754
1.07.1951 00:00;300,2333984
1.08.1951 00:00;300,3996582
1.09.1951 00:00;294,5576172
1.10.1951 00:00;284,1621094
1.11.1951 00:00;279,8850098
1.12.1951 00:00;271,5397949
1.01.1952 00:00;270,0559082
1.02.1952 00:00;273,8588867
1.03.1952 00:00;275,3000488
1.04.1952 00:00;281,9790039
1.05.1952 00:00;287,9216309
1.06.1952 00:00;293,9309082
1.07.1952 00:00;301,1804199
1.08.1952 00:00;301,3552246
1.09.1952 00:00;296,6843262
1.10.1952 00:00;289,9953613
1.11.1952 00:00;279,7458496
1.12.1952 00:00;275,4765625
1.01.1953 00:00;272,1464844
1.02.1953 00:00;273,2143555
1.03.1953 00:00;273,1879883
1.04.1953 00:00;281,9248047
1.05.1953 00:00;289,0134277
1.06.1953 00:00;295,1398926
1.07.1953 00:00;300,8635254
1.08.1953 00:00;301,0947266
1.09.1953 00:00;295,5805664
1.10.1953 00:00;288,3881836
1.11.1953 00:00;276,6884766
1.12.1953 00:00;267,9853516
1.01.1954 00:00;269,8408203
1.02.1954 00:00;272,3188477
1.03.1954 00:00;276,4138184
1.04.1954 00:00;280,1889648
1.05.1954 00:00;288,2976074
1.06.1954 00:00;296,6135254
1.07.1954 00:00;301,364502
1.08.1954 00:00;301,5556641
1.09.1954 00:00;295,3774414
1.10.1954 00:00;289,0549316
1.11.1954 00:00;281,119873
1.12.1954 00:00;275,9055176
1.01.1955 00:00;273,5036621
1.02.1955 00:00;276,5532227
1.03.1955 00:00;278,1435547
1.04.1955 00:00;283,4560547
1.05.1955 00:00;289,3027344
1.06.1955 00:00;296,9230957
1.07.1955 00:00;300,2946777
1.08.1955 00:00;299,7460938
1.09.1955 00:00;295,8586426
1.10.1955 00:00;289,4042969
1.11.1955 00:00;280,411377
1.12.1955 00:00;274,3012695
1.01.1956 00:00;272,2316895
1.02.1956 00:00;274,0029297
1.03.1956 00:00;274,3879395
1.04.1956 00:00;280,6750488
1.05.1956 00:00;286,2487793
1.06.1956 00:00;294,6740723
1.07.1956 00:00;299,9655762
1.08.1956 00:00;300,0397949
1.09.1956 00:00;293,5419922
1.10.1956 00:00;286,921875
1.11.1956 00:00;277,3239746
1.12.1956 00:00;269,5834961
1.01.1957 00:00;267,3962402
1.02.1957 00:00;271,9492188
1.03.1957 00:00;276,75
1.04.1957 00:00;282,7590332
1.05.1957 00:00;286,6140137
1.06.1957 00:00;293,8293457
1.07.1957 00:00;298,4702148
1.08.1957 00:00;299,3544922
1.09.1957 00:00;295,0744629
1.10.1957 00:00;287,5568848
1.11.1957 00:00;279,6894531
1.12.1957 00:00;273,2009277
1.01.1958 00:00;272,8312988
1.02.1958 00:00;270,7402344
1.03.1958 00:00;277,8955078
1.04.1958 00:00;283,4287109
1.05.1958 00:00;290,0625
1.06.1958 00:00;294,2280273
1.07.1958 00:00;298,8679199
1.08.1958 00:00;300,0759277
1.09.1958 00:00;294,0654297
1.10.1958 00:00;287,6616211
1.11.1958 00:00;279,6547852
1.12.1958 00:00;273,395752
1.01.1959 00:00;272,5534668
1.02.1959 00:00;268,9111328
1.03.1959 00:00;274,6513672
1.04.1959 00:00;283,8491211
1.05.1959 00:00;287,715332
1.06.1959 00:00;293,3952637
1.07.1959 00:00;299,9030762
1.08.1959 00:00;298,987793
1.09.1959 00:00;293,1657715
1.10.1959 00:00;286,2145996
1.11.1959 00:00;279,5212402
1.12.1959 00:00;275,2050781
1.01.1960 00:00;272,8864746
1.02.1960 00:00;274,5
1.03.1960 00:00;276,1413574
1.04.1960 00:00;281,987793
1.05.1960 00:00;290,0617676
1.06.1960 00:00;294,8398438
1.07.1960 00:00;299,432373
1.08.1960 00:00;298,6132812
1.09.1960 00:00;295,592041
1.10.1960 00:00;288,5761719
1.11.1960 00:00;280,8266602
1.12.1960 00:00;276,7097168
1.01.1961 00:00;272,0646973
1.02.1961 00:00;272,9082031
1.03.1961 00:00;274,2683105
1.04.1961 00:00;282,579834
1.05.1961 00:00;289,8613281
1.06.1961 00:00;295,5793457
1.07.1961 00:00;301,0471191
1.08.1961 00:00;300,730957
1.09.1961 00:00;293,1914062
1.10.1961 00:00;287,7431641
1.11.1961 00:00;278,8652344
1.12.1961 00:00;275,012207
1.01.1962 00:00;270,8259277
1.02.1962 00:00;273,532959
1.03.1962 00:00;279,2185059
1.04.1962 00:00;282,3078613
1.05.1962 00:00;289,918457
1.06.1962 00:00;296,2470703
1.07.1962 00:00;302,0993652
1.08.1962 00:00;301,017334
1.09.1962 00:00;295,9279785
1.10.1962 00:00;288,1376953
1.11.1962 00:00;282,1518555
1.12.1962 00:00;275,8464355
1.01.1963 00:00;275,1674805
1.02.1963 00:00;275,494873
1.03.1963 00:00;274,7299805
1.04.1963 00:00;281,5866699
1.05.1963 00:00;285,442627
1.06.1963 00:00;293,5930176
1.07.1963 00:00;300,0126953
1.08.1963 00:00;300,8544922
1.09.1963 00:00;295,6896973
1.10.1963 00:00;287,9458008
1.11.1963 00:00;279,9523926
1.12.1963 00:00;273,3217773
1.01.1964 00:00;263,5610352
1.02.1964 00:00;272,1193848
1.03.1964 00:00;277,611084
1.04.1964 00:00;280,9499512
1.05.1964 00:00;287,5549316
1.06.1964 00:00;295,9406738
1.07.1964 00:00;301,2194824
1.08.1964 00:00;299,4995117
1.09.1964 00:00;294,927002
1.10.1964 00:00;287,6503906
1.11.1964 00:00;279,6054688
1.12.1964 00:00;272,4111328
1.01.1965 00:00;270,6887207
1.02.1965 00:00;272,3840332
1.03.1965 00:00;277,9057617
1.04.1965 00:00;279,5859375
1.05.1965 00:00;288,173584
1.06.1965 00:00;295,4318848
1.07.1965 00:00;301,1452637
1.08.1965 00:00;300,9802246
1.09.1965 00:00;295,1540527
1.10.1965 00:00;283,7263184
1.11.1965 00:00;278,4931641
1.12.1965 00:00;274,2583008
1.01.1966 00:00;276,1550293
1.02.1966 00:00;275,6357422
1.03.1966 00:00;277,8081055
1.04.1966 00:00;283,5644531
1.05.1966 00:00;288,206543
1.06.1966 00:00;296,1181641
1.07.1966 00:00;301,1052246
1.08.1966 00:00;300,9838867
1.09.1966 00:00;294,2124023
1.10.1966 00:00;286,7004395
1.11.1966 00:00;283,0166016
1.12.1966 00:00;274,8728027
1.01.1967 00:00;271,1838379
1.02.1967 00:00;269,7873535
1.03.1967 00:00;274,5581055
1.04.1967 00:00;279,9243164
1.05.1967 00:00;287,5393066
1.06.1967 00:00;292,8579102
1.07.1967 00:00;299,1586914
1.08.1967 00:00;299,9401855
1.09.1967 00:00;294,3132324
1.10.1967 00:00;286,8806152
1.11.1967 00:00;278,4816895
1.12.1967 00:00;272,8710938
1.01.1968 00:00;269,9162598
1.02.1968 00:00;271,9523926
1.03.1968 00:00;276,1489258
1.04.1968 00:00;283,2702637
1.05.1968 00:00;288,578125
1.06.1968 00:00;292,6120605
1.07.1968 00:00;299,5324707
1.08.1968 00:00;297,5014648
1.09.1968 00:00;294,0244141
1.10.1968 00:00;288,2033691
1.11.1968 00:00;280,4733887
1.12.1968 00:00;274,7873535
1.01.1969 00:00;271,9487305
1.02.1969 00:00;272,2907715
1.03.1969 00:00;278,013916
1.04.1969 00:00;279,9746094
1.05.1969 00:00;288,9267578
1.06.1969 00:00;295,3088379
1.07.1969 00:00;298,9338379
1.08.1969 00:00;300,4533691
1.09.1969 00:00;293,515625
1.10.1969 00:00;286,3530273
1.11.1969 00:00;279,1306152
1.12.1969 00:00;275,1054688
1.01.1970 00:00;273,0983887
1.02.1970 00:00;274,7192383
1.03.1970 00:00;278,6054688
1.04.1970 00:00;285,0812988
1.05.1970 00:00;289,0627441
1.06.1970 00:00;296,395752
1.07.1970 00:00;299,880127
1.08.1970 00:00;299,7893066
1.09.1970 00:00;294,7172852
1.10.1970 00:00;286,1166992
1.11.1970 00:00;281,565918
1.12.1970 00:00;270,4362793
1.01.1971 00:00;272,9899902
1.02.1971 00:00;271,161377
1.03.1971 00:00;277,6865234
1.04.1971 00:00;281,1394043
1.05.1971 00:00;289,1704102
1.06.1971 00:00;294,4707031
1.07.1971 00:00;300,4958496
1.08.1971 00:00;298,9333496
1.09.1971 00:00;296,1647949
1.10.1971 00:00;285,8056641
1.11.1971 00:00;279,0217285
1.12.1971 00:00;270,2785645
1.01.1972 00:00;267,0371094
1.02.1972 00:00;269,4433594
1.03.1972 00:00;275,371582
1.04.1972 00:00;282,5239258
1.05.1972 00:00;285,5576172
1.06.1972 00:00;292,0505371
1.07.1972 00:00;298,8349609
1.08.1972 00:00;298,4465332
1.09.1972 00:00;294,1010742
1.10.1972 00:00;288,5766602
1.11.1972 00:00;278,5974121
1.12.1972 00:00;270,8540039
1.01.1973 00:00;268,3215332
1.02.1973 00:00;273,0756836
1.03.1973 00:00;275,8078613
1.04.1973 00:00;280,7202148
1.05.1973 00:00;288,190918
1.06.1973 00:00;293,9609375
1.07.1973 00:00;299,5351562
1.08.1973 00:00;300,8295898
1.09.1973 00:00;295,1574707
1.10.1973 00:00;288,3068848
1.11.1973 00:00;275,8913574
1.12.1973 00:00;271,7624512
1.01.1974 00:00;269,4790039
1.02.1974 00:00;270,3200684
1.03.1974 00:00;278,3369141
1.04.1974 00:00;280,7536621
1.05.1974 00:00;289,6828613
1.06.1974 00:00;296,541748
1.07.1974 00:00;299,8276367
1.08.1974 00:00;298,6604004
1.09.1974 00:00;292,7397461
1.10.1974 00:00;290,1242676
1.11.1974 00:00;280,2856445
1.12.1974 00:00;271,857666
1.01.1975 00:00;270,2258301
1.02.1975 00:00;270,7851562
1.03.1975 00:00;275,9755859
1.04.1975 00:00;283,8920898
1.05.1975 00:00;287,7924805
1.06.1975 00:00;294,9892578
1.07.1975 00:00;300,3054199
1.08.1975 00:00;299,8657227
1.09.1975 00:00;294,1782227
1.10.1975 00:00;285,637207
1.11.1975 00:00;279,4682617
1.12.1975 00:00;269,9538574
1.01.1976 00:00;270,8212891
1.02.1976 00:00;269,2814941
1.03.1976 00:00;274,9560547
1.04.1976 00:00;280,7453613
1.05.1976 00:00;286,1567383
1.06.1976 00:00;293,4499512
1.07.1976 00:00;297,6459961
1.08.1976 00:00;299,7241211
1.09.1976 00:00;293,3134766
1.10.1976 00:00;286,4355469
1.11.1976 00:00;280,3400879
1.12.1976 00:00;274,8166504
1.01.1977 00:00;267,1855469
1.02.1977 00:00;275,5258789
1.03.1977 00:00;277,1386719
1.04.1977 00:00;282,8718262
1.05.1977 00:00;287,8405762
1.06.1977 00:00;294,4326172
1.07.1977 00:00;299,3049316
1.08.1977 00:00;300,0585938
1.09.1977 00:00;295,503418
1.10.1977 00:00;284,9360352
1.11.1977 00:00;279,4104004
1.12.1977 00:00;271,7148438
1.01.1978 00:00;272,625
1.02.1978 00:00;275,4501953
1.03.1978 00:00;278,1870117
1.04.1978 00:00;281,9042969
1.05.1978 00:00;288,8103027
1.06.1978 00:00;293,2246094
1.07.1978 00:00;300,4509277
1.08.1978 00:00;298,4377441
1.09.1978 00:00;294,5788574
1.10.1978 00:00;288,2568359
1.11.1978 00:00;274,8618164
1.12.1978 00:00;274,3383789
1.01.1979 00:00;273,0925293
1.02.1979 00:00;276,104248
1.03.1979 00:00;277,6010742
1.04.1979 00:00;283,2636719
1.05.1979 00:00;288,4023438
1.06.1979 00:00;293,5549316
1.07.1979 00:00;298,777832
1.08.1979 00:00;299,8337402
1.09.1979 00:00;295,6494141
1.10.1979 00:00;286,3337402
1.11.1979 00:00;281,4963379
1.12.1979 00:00;272,4082031
1.01.1980 00:00;269,1166992
1.02.1980 00:00;272,4089355
1.03.1980 00:00;276,0373535
1.04.1980 00:00;281,5180664
1.05.1980 00:00;288,21875
1.06.1980 00:00;295,6911621
1.07.1980 00:00;301,4616699
1.08.1980 00:00;299,7275391
1.09.1980 00:00;293,4938965
1.10.1980 00:00;286,3996582
1.11.1980 00:00;279,5678711
1.12.1980 00:00;274,0368652
1.01.1981 00:00;271,5878906
1.02.1981 00:00;273,5959473
1.03.1981 00:00;277,8571777
1.04.1981 00:00;281,0117188
1.05.1981 00:00;285,5588379
1.06.1981 00:00;293,5727539
1.07.1981 00:00;300,1418457
1.08.1981 00:00;299,541748
1.09.1981 00:00;295,3322754
1.10.1981 00:00;287,8942871
1.11.1981 00:00;276,779541
1.12.1981 00:00;275,7756348
1.01.1982 00:00;270,296875
1.02.1982 00:00;267,1484375
1.03.1982 00:00;274,5092773
1.04.1982 00:00;283,0336914
1.05.1982 00:00;288,0739746
1.06.1982 00:00;293,7290039
1.07.1982 00:00;297,5358887
1.08.1982 00:00;297,9538574
1.09.1982 00:00;294,371582
1.10.1982 00:00;284,8120117
1.11.1982 00:00;276,4724121
1.12.1982 00:00;270,2775879
1.01.1983 00:00;266,3061523
1.02.1983 00:00;269,628418
1.03.1983 00:00;275,1459961
1.04.1983 00:00;281,7727051
1.05.1983 00:00;288,8322754
1.06.1983 00:00;294,0107422
1.07.1983 00:00;298,8815918
1.08.1983 00:00;297,8330078
1.09.1983 00:00;293,9597168
1.10.1983 00:00;285,9436035
1.11.1983 00:00;281,079834
1.12.1983 00:00;274,5915527
1.01.1984 00:00;272,2463379
1.02.1984 00:00;273,4584961
1.03.1984 00:00;277,7199707
1.04.1984 00:00;281,9450684
1.05.1984 00:00;286,6115723
1.06.1984 00:00;295,4052734
1.07.1984 00:00;300,3598633
1.08.1984 00:00;297,4631348
1.09.1984 00:00;294,9743652
1.10.1984 00:00;286,3928223
1.11.1984 00:00;278,7431641
1.12.1984 00:00;271,0793457
1.01.1985 00:00;273,2282715
1.02.1985 00:00;269,4294434
1.03.1985 00:00;272,2553711
1.04.1985 00:00;283,2019043
1.05.1985 00:00;289,6103516
1.06.1985 00:00;295,8139648
1.07.1985 00:00;299,107666
1.08.1985 00:00;299,9528809
1.09.1985 00:00;294,0556641
1.10.1985 00:00;284,9902344
1.11.1985 00:00;281,3950195
1.12.1985 00:00;271,3349609
1.01.1986 00:00;272,0170898
1.02.1986 00:00;274,3395996
1.03.1986 00:00;277,9013672
1.04.1986 00:00;284,3579102
1.05.1986 00:00;285,9318848
1.06.1986 00:00;293,1484375
1.07.1986 00:00;300,5725098
1.08.1986 00:00;299,9941406
1.09.1986 00:00;295,9355469
1.10.1986 00:00;286,4133301
1.11.1986 00:00;276,8361816
1.12.1986 00:00;271,8063965
1.01.1987 00:00;273,1623535
1.02.1987 00:00;274,8530273
1.03.1987 00:00;273,7268066
1.04.1987 00:00;280,4968262
1.05.1987 00:00;290,1547852
