valid_time;u10
1.01.1950 00:00:00;-0,8568411
1.02.1950 00:00:00;-0,8652983
1.03.1950 00:00:00;-0,7636622
1.04.1950 00:00:00;-0,6341721
1.05.1950 00:00:00;-0,4498319
1.06.1950 00:00:00;0,0606738
1.07.1950 00:00:00;0,1459360
1.08.1950 00:00:00;-0,1377189
1.09.1950 00:00:00;-0,1684417
1.10.1950 00:00:00;-0,5739583
1.11.1950 00:00:00;-0,8540335
1.12.1950 00:00:00;-0,9421320
1.01.1951 00:00:00;-1,0208778
1.02.1951 00:00:00;-0,9423685
1.03.1951 00:00:00;-0,7962691
1.04.1951 00:00:00;-0,6357514
1.05.1951 00:00:00;-0,4287724
1.06.1951 00:00:00;-0,0380233
1.07.1951 00:00:00;0,0157639
1.08.1951 00:00:00;-0,0191643
1.09.1951 00:00:00;-0,1877111
1.10.1951 00:00:00;-0,3514606
1.11.1951 00:00:00;-0,5980454
1.12.1951 00:00:00;-0,9484673
1.01.1952 00:00:00;-1,0703650
1.02.1952 00:00:00;-0,9558239
1.03.1952 00:00:00;-0,7761543
1.04.1952 00:00:00;-0,8213283
1.05.1952 00:00:00;-0,2165604
1.06.1952 00:00:00;0,1223355
1.07.1952 00:00:00;-0,1066972
1.08.1952 00:00:00;-0,1988627
1.09.1952 00:00:00;-0,1980448
1.10.1952 00:00:00;-0,3781077
1.11.1952 00:00:00;-0,4304621
1.12.1952 00:00:00;-0,7488148
1.01.1953 00:00:00;-0,9247408
1.02.1953 00:00:00;-0,9629269
1.03.1953 00:00:00;-0,6739162
1.04.1953 00:00:00;-0,6539131
1.05.1953 00:00:00;-0,3351020
1.06.1953 00:00:00;0,0130085
1.07.1953 00:00:00;-0,0664701
1.08.1953 00:00:00;-0,1232154
1.09.1953 00:00:00;-0,1401283
1.10.1953 00:00:00;-0,3479288
1.11.1953 00:00:00;-0,6284039
1.12.1953 00:00:00;-1,0508814
1.01.1954 00:00:00;-0,9130669
1.02.1954 00:00:00;-0,9332619
1.03.1954 00:00:00;-0,9538078
1.04.1954 00:00:00;-0,8292522
1.05.1954 00:00:00;-0,3383056
1.06.1954 00:00:00;-0,0052338
1.07.1954 00:00:00;-0,1351278
1.08.1954 00:00:00;-0,0780288
1.09.1954 00:00:00;-0,1651372
1.10.1954 00:00:00;-0,4581811
1.11.1954 00:00:00;-0,4791403
1.12.1954 00:00:00;-0,7635822
1.01.1955 00:00:00;-0,6615671
1.02.1955 00:00:00;-0,6490347
1.03.1955 00:00:00;-0,5673003
1.04.1955 00:00:00;-0,5696618
1.05.1955 00:00:00;-0,1354077
1.06.1955 00:00:00;0,0100619
1.07.1955 00:00:00;0,1138095
1.08.1955 00:00:00;0,0647936
1.09.1955 00:00:00;-0,1138717
1.10.1955 00:00:00;-0,3964371
1.11.1955 00:00:00;-0,5844633
1.12.1955 00:00:00;-0,8344030
1.01.1956 00:00:00;-0,7771482
1.02.1956 00:00:00;-1,0095787
1.03.1956 00:00:00;-0,5928116
1.04.1956 00:00:00;-0,7239259
1.05.1956 00:00:00;-0,0791060
1.06.1956 00:00:00;0,0220646
1.07.1956 00:00:00;0,2963706
1.08.1956 00:00:00;-0,0430213
1.09.1956 00:00:00;-0,0579544
1.10.1956 00:00:00;-0,2547856
1.11.1956 00:00:00;-0,8190111
1.12.1956 00:00:00;-1,0560913
1.01.1957 00:00:00;-1,1008930
1.02.1957 00:00:00;-1,0615616
1.03.1957 00:00:00;-0,8027954
1.04.1957 00:00:00;-0,5939978
1.05.1957 00:00:00;-0,3866213
1.06.1957 00:00:00;-0,0754833
1.07.1957 00:00:00;0,0360352
1.08.1957 00:00:00;-0,0352706
1.09.1957 00:00:00;-0,2861808
1.10.1957 00:00:00;-0,3216269
1.11.1957 00:00:00;-0,5000947
1.12.1957 00:00:00;-0,8684044
1.01.1958 00:00:00;-0,7862625
1.02.1958 00:00:00;-0,9849510
1.03.1958 00:00:00;-0,7865006
1.04.1958 00:00:00;-0,4418163
1.05.1958 00:00:00;-0,4078733
1.06.1958 00:00:00;-0,0139450
1.07.1958 00:00:00;0,1145865
1.08.1958 00:00:00;-0,0260811
1.09.1958 00:00:00;-0,0548953
1.10.1958 00:00:00;-0,3704700
1.11.1958 00:00:00;-0,3765603
1.12.1958 00:00:00;-0,8553658
1.01.1959 00:00:00;-1,0068693
1.02.1959 00:00:00;-0,6842470
1.03.1959 00:00:00;-0,7242835
1.04.1959 00:00:00;-0,5750231
1.05.1959 00:00:00;-0,2311602
1.06.1959 00:00:00;0,0158292
1.07.1959 00:00:00;0,0247003
1.08.1959 00:00:00;0,0769996
1.09.1959 00:00:00;0,0500329
1.10.1959 00:00:00;-0,3325805
1.11.1959 00:00:00;-0,6214286
1.12.1959 00:00:00;-0,7268257
1.01.1960 00:00:00;-0,9003143
1.02.1960 00:00:00;-0,9178880
1.03.1960 00:00:00;-0,7323257
1.04.1960 00:00:00;-0,5193439
1.05.1960 00:00:00;-0,2351692
1.06.1960 00:00:00;0,1076108
1.07.1960 00:00:00;0,0116376
1.08.1960 00:00:00;0,0679955
1.09.1960 00:00:00;-0,1637672
1.10.1960 00:00:00;-0,3703910
1.11.1960 00:00:00;-0,5129766
1.12.1960 00:00:00;-0,5661683
1.01.1961 00:00:00;-0,6577582
1.02.1961 00:00:00;-0,8375502
1.03.1961 00:00:00;-0,7717537
1.04.1961 00:00:00;-0,5911895
1.05.1961 00:00:00;-0,2205425
1.06.1961 00:00:00;-0,0184749
1.07.1961 00:00:00;0,2523482
1.08.1961 00:00:00;-0,0624458
1.09.1961 00:00:00;-0,0708793
1.10.1961 00:00:00;-0,3283491
1.11.1961 00:00:00;-0,5474391
1.12.1961 00:00:00;-0,9055643
1.01.1962 00:00:00;-0,9954166
1.02.1962 00:00:00;-0,8853512
1.03.1962 00:00:00;-0,6800807
1.04.1962 00:00:00;-0,3547587
1.05.1962 00:00:00;-0,1805243
1.06.1962 00:00:00;0,2482135
1.07.1962 00:00:00;0,0008630
1.08.1962 00:00:00;0,0316511
1.09.1962 00:00:00;-0,0599039
1.10.1962 00:00:00;-0,4641862
1.11.1962 00:00:00;-0,5082992
1.12.1962 00:00:00;-0,9441442
1.01.1963 00:00:00;-0,9136429
1.02.1963 00:00:00;-0,8449260
1.03.1963 00:00:00;-0,7674206
1.04.1963 00:00:00;-0,6629639
1.05.1963 00:00:00;-0,4020776
1.06.1963 00:00:00;-0,0184533
1.07.1963 00:00:00;0,1185052
1.08.1963 00:00:00;0,0882067
1.09.1963 00:00:00;-0,1874525
1.10.1963 00:00:00;-0,3675422
1.11.1963 00:00:00;-0,4174983
1.12.1963 00:00:00;-0,6735497
1.01.1964 00:00:00;-0,9895067
1.02.1964 00:00:00;-0,8149319
1.03.1964 00:00:00;-0,8362150
1.04.1964 00:00:00;-0,3308366
1.05.1964 00:00:00;-0,2987599
1.06.1964 00:00:00;0,0061986
1.07.1964 00:00:00;0,1807461
1.08.1964 00:00:00;0,2713093
1.09.1964 00:00:00;-0,1016076
1.10.1964 00:00:00;-0,3204492
1.11.1964 00:00:00;-0,6434006
1.12.1964 00:00:00;-0,9524527
1.01.1965 00:00:00;-0,7726108
1.02.1965 00:00:00;-0,8821516
1.03.1965 00:00:00;-0,7150504
1.04.1965 00:00:00;-0,7303116
1.05.1965 00:00:00;-0,3740569
1.06.1965 00:00:00;0,1579050
1.07.1965 00:00:00;0,1641117
1.08.1965 00:00:00;0,0264359
1.09.1965 00:00:00;-0,1553777
1.10.1965 00:00:00;-0,3971406
1.11.1965 00:00:00;-0,6037722
1.12.1965 00:00:00;-0,9817171
1.01.1966 00:00:00;-0,9317274
1.02.1966 00:00:00;-0,6508375
1.03.1966 00:00:00;-0,5420218
1.04.1966 00:00:00;-0,6212534
1.05.1966 00:00:00;-0,4411651
1.06.1966 00:00:00;0,2171891
1.07.1966 00:00:00;-0,0999835
1.08.1966 00:00:00;-0,1201178
1.09.1966 00:00:00;-0,2462968
1.10.1966 00:00:00;-0,5002908
1.11.1966 00:00:00;-0,7532529
1.12.1966 00:00:00;-0,9551640
1.01.1967 00:00:00;-0,9670448
1.02.1967 00:00:00;-0,7720203
1.03.1967 00:00:00;-0,9266205
1.04.1967 00:00:00;-0,8158388
1.05.1967 00:00:00;-0,4952908
1.06.1967 00:00:00;0,0000485
1.07.1967 00:00:00;0,0205164
1.08.1967 00:00:00;-0,1306015
1.09.1967 00:00:00;-0,1245450
1.10.1967 00:00:00;-0,5588859
1.11.1967 00:00:00;-0,6997793
1.12.1967 00:00:00;-1,0144291
1.01.1968 00:00:00;-0,9927387
1.02.1968 00:00:00;-0,9050779
1.03.1968 00:00:00;-0,7622080
1.04.1968 00:00:00;-0,6926800
1.05.1968 00:00:00;-0,5600728
1.06.1968 00:00:00;-0,0009586
1.07.1968 00:00:00;-0,1146631
1.08.1968 00:00:00;0,1805215
1.09.1968 00:00:00;-0,1148055
1.10.1968 00:00:00;-0,4847192
1.11.1968 00:00:00;-0,6467035
1.12.1968 00:00:00;-0,9072027
1.01.1969 00:00:00;-0,8936596
1.02.1969 00:00:00;-0,8786936
1.03.1969 00:00:00;-0,9316082
1.04.1969 00:00:00;-0,7004145
1.05.1969 00:00:00;-0,3271414
1.06.1969 00:00:00;0,1482478
1.07.1969 00:00:00;0,2203124
1.08.1969 00:00:00;-0,0600880
1.09.1969 00:00:00;-0,1256875
1.10.1969 00:00:00;-0,5426848
1.11.1969 00:00:00;-0,5664880
1.12.1969 00:00:00;-0,8224831
1.01.1970 00:00:00;-0,7646580
1.02.1970 00:00:00;-0,9502201
1.03.1970 00:00:00;-0,7308947
1.04.1970 00:00:00;-0,5145810
1.05.1970 00:00:00;-0,1714535
1.06.1970 00:00:00;0,1483378
1.07.1970 00:00:00;0,0350363
1.08.1970 00:00:00;0,0028784
1.09.1970 00:00:00;0,0243964
1.10.1970 00:00:00;-0,3134152
1.11.1970 00:00:00;-0,5735940
1.12.1970 00:00:00;-0,9454432
1.01.1971 00:00:00;-0,9432983
1.02.1971 00:00:00;-0,9057798
1.03.1971 00:00:00;-0,8547106
1.04.1971 00:00:00;-0,5619962
1.05.1971 00:00:00;-0,3649102
1.06.1971 00:00:00;0,1209221
1.07.1971 00:00:00;-0,0328893
1.08.1971 00:00:00;0,0169239
1.09.1971 00:00:00;-0,0985177
1.10.1971 00:00:00;-0,4490504
1.11.1971 00:00:00;-0,6801349
1.12.1971 00:00:00;-0,9044218
1.01.1972 00:00:00;-0,9087791
1.02.1972 00:00:00;-0,8980398
1.03.1972 00:00:00;-0,7848797
1.04.1972 00:00:00;-0,8401349
1.05.1972 00:00:00;-0,3006887
1.06.1972 00:00:00;-0,3210713
1.07.1972 00:00:00;0,0678931
1.08.1972 00:00:00;-0,1680157
1.09.1972 00:00:00;-0,2297085
1.10.1972 00:00:00;-0,6790378
1.11.1972 00:00:00;-0,6184407
1.12.1972 00:00:00;-0,7785838
1.01.1973 00:00:00;-1,0397444
1.02.1973 00:00:00;-0,9214334
1.03.1973 00:00:00;-0,7963483
1.04.1973 00:00:00;-0,5610815
1.05.1973 00:00:00;-0,3788245
1.06.1973 00:00:00;-0,0232198
1.07.1973 00:00:00;0,0862682
1.08.1973 00:00:00;-0,0914981
1.09.1973 00:00:00;-0,0743029
1.10.1973 00:00:00;-0,5398219
1.11.1973 00:00:00;-0,6947309
1.12.1973 00:00:00;-0,9412794
1.01.1974 00:00:00;-0,9217167
1.02.1974 00:00:00;-0,9591722
1.03.1974 00:00:00;-0,6928444
1.04.1974 00:00:00;-0,4940396
1.05.1974 00:00:00;-0,3965793
1.06.1974 00:00:00;0,1257921
1.07.1974 00:00:00;-0,0171213
1.08.1974 00:00:00;0,0235645
1.09.1974 00:00:00;-0,0945789
1.10.1974 00:00:00;-0,5231501
1.11.1974 00:00:00;-0,6601477
1.12.1974 00:00:00;-1,0127392
1.01.1975 00:00:00;-0,9879713
1.02.1975 00:00:00;-0,9715633
1.03.1975 00:00:00;-0,7526944
1.04.1975 00:00:00;-0,7251447
1.05.1975 00:00:00;-0,4761038
1.06.1975 00:00:00;-0,1791867
1.07.1975 00:00:00;0,0086197
1.08.1975 00:00:00;-0,0279230
1.09.1975 00:00:00;-0,1595215
1.10.1975 00:00:00;-0,3157160
1.11.1975 00:00:00;-0,6178537
1.12.1975 00:00:00;-1,0780363
1.01.1976 00:00:00;-1,0463400
1.02.1976 00:00:00;-0,7853809
1.03.1976 00:00:00;-0,7891202
1.04.1976 00:00:00;-0,7683163
1.05.1976 00:00:00;-0,3717217
1.06.1976 00:00:00;-0,0954466
1.07.1976 00:00:00;0,1928917
1.08.1976 00:00:00;-0,1161874
1.09.1976 00:00:00;-0,0430958
1.10.1976 00:00:00;-0,3661526
1.11.1976 00:00:00;-0,6697351
1.12.1976 00:00:00;-0,9730310
1.01.1977 00:00:00;-0,9173956
1.02.1977 00:00:00;-0,9277010
1.03.1977 00:00:00;-0,8200827
1.04.1977 00:00:00;-0,5926393
1.05.1977 00:00:00;-0,2446249
1.06.1977 00:00:00;-0,0603521
1.07.1977 00:00:00;0,1410273
1.08.1977 00:00:00;0,0133622
1.09.1977 00:00:00;-0,0885459
1.10.1977 00:00:00;-0,2924750
1.11.1977 00:00:00;-0,4828572
1.12.1977 00:00:00;-0,9994717
1.01.1978 00:00:00;-0,9222870
1.02.1978 00:00:00;-0,8423243
1.03.1978 00:00:00;-0,8530608
1.04.1978 00:00:00;-0,4884222
1.05.1978 00:00:00;-0,0693440
1.06.1978 00:00:00;0,0727839
1.07.1978 00:00:00;-0,1158732
1.08.1978 00:00:00;-0,0966718
1.09.1978 00:00:00;-0,0552368
1.10.1978 00:00:00;-0,5095771
1.11.1978 00:00:00;-0,6774783
1.12.1978 00:00:00;-0,9478512
1.01.1979 00:00:00;-0,8748779
1.02.1979 00:00:00;-0,7050363
1.03.1979 00:00:00;-0,7182988
1.04.1979 00:00:00;-0,4858113
1.05.1979 00:00:00;-0,4981719
1.06.1979 00:00:00;-0,1328620
1.07.1979 00:00:00;0,1845474
1.08.1979 00:00:00;-0,1790525
1.09.1979 00:00:00;-0,3481103
1.10.1979 00:00:00;-0,5084708
1.11.1979 00:00:00;-0,7896261
1.12.1979 00:00:00;-0,8955545
1.01.1980 00:00:00;-0,8347662
1.02.1980 00:00:00;-0,8626852
1.03.1980 00:00:00;-0,7336817
1.04.1980 00:00:00;-0,6530930
1.05.1980 00:00:00;-0,2999158
1.06.1980 00:00:00;0,1435246
1.07.1980 00:00:00;-0,1216123
1.08.1980 00:00:00;-0,0047721
1.09.1980 00:00:00;-0,1048437
1.10.1980 00:00:00;-0,2290273
1.11.1980 00:00:00;-0,5151473
1.12.1980 00:00:00;-0,9415512
1.01.1981 00:00:00;-1,1094341
1.02.1981 00:00:00;-0,8098707
1.03.1981 00:00:00;-0,6047737
1.04.1981 00:00:00;-0,5253482
1.05.1981 00:00:00;-0,3557652
1.06.1981 00:00:00;-0,1463585
1.07.1981 00:00:00;0,1696271
1.08.1981 00:00:00;0,0583437
1.09.1981 00:00:00;-0,1699646
1.10.1981 00:00:00;-0,5194115
1.11.1981 00:00:00;-0,7319009
1.12.1981 00:00:00;-0,7875271
1.01.1982 00:00:00;-0,9292192
1.02.1982 00:00:00;-1,0521021
1.03.1982 00:00:00;-0,6697112
1.04.1982 00:00:00;-0,7762503
1.05.1982 00:00:00;-0,3409880
1.06.1982 00:00:00;0,0933674
1.07.1982 00:00:00;0,0653185
1.08.1982 00:00:00;0,1642762
1.09.1982 00:00:00;-0,1271742
1.10.1982 00:00:00;-0,3773663
1.11.1982 00:00:00;-0,5774263
1.12.1982 00:00:00;-0,9770050
1.01.1983 00:00:00;-0,9650335
1.02.1983 00:00:00;-0,9101830
1.03.1983 00:00:00;-0,8234444
1.04.1983 00:00:00;-0,3776673
1.05.1983 00:00:00;-0,4281180
1.06.1983 00:00:00;0,0822855
1.07.1983 00:00:00;0,1497249
1.08.1983 00:00:00;-0,0090606
1.09.1983 00:00:00;-0,0229757
1.10.1983 00:00:00;-0,5325411
1.11.1983 00:00:00;-0,8426971
1.12.1983 00:00:00;-0,6093627
1.01.1984 00:00:00;-0,8455123
1.02.1984 00:00:00;-0,8423466
1.03.1984 00:00:00;-0,6473513
1.04.1984 00:00:00;-0,6179380
1.05.1984 00:00:00;-0,2773246
1.06.1984 00:00:00;0,0462890
1.07.1984 00:00:00;-0,0930556
1.08.1984 00:00:00;0,0096017
1.09.1984 00:00:00;-0,2508144
1.10.1984 00:00:00;-0,3735561
1.11.1984 00:00:00;-0,5030590
1.12.1984 00:00:00;-0,7860308
1.01.1985 00:00:00;-0,7948771
1.02.1985 00:00:00;-0,6915627
1.03.1985 00:00:00;-0,9303318
1.04.1985 00:00:00;-0,5713261
1.05.1985 00:00:00;-0,3162417
1.06.1985 00:00:00;0,1794306
1.07.1985 00:00:00;0,1022286
1.08.1985 00:00:00;-0,0315466
1.09.1985 00:00:00;-0,1660227
1.10.1985 00:00:00;-0,4482242
1.11.1985 00:00:00;-0,5554329
1.12.1985 00:00:00;-0,8919067
1.01.1986 00:00:00;-0,9968100
1.02.1986 00:00:00;-0,8222895
1.03.1986 00:00:00;-0,4617114
1.04.1986 00:00:00;-0,4477125
1.05.1986 00:00:00;-0,5251231
1.06.1986 00:00:00;0,0345257
1.07.1986 00:00:00;-0,1027449
1.08.1986 00:00:00;-0,0887367
1.09.1986 00:00:00;-0,3296436
1.10.1986 00:00:00;-0,5546997
1.11.1986 00:00:00;-0,7046536
1.12.1986 00:00:00;-0,9179831
1.01.1987 00:00:00;-1,0616102
1.02.1987 00:00:00;-0,8722754
1.03.1987 00:00:00;-0,7547352
1.04.1987 00:00:00;-0,6531838
1.05.1987 00:00:00;-0,2066630
