valid_time;u10
1.06.1987 00:00:00;-0,0223160
1.07.1987 00:00:00;-0,0216743
1.08.1987 00:00:00;-0,0616827
1.09.1987 00:00:00;-0,2110336
1.10.1987 00:00:00;-0,4331562
1.11.1987 00:00:00;-0,7238123
1.12.1987 00:00:00;-0,9025240
1.01.1988 00:00:00;-0,9068317
1.02.1988 00:00:00;-1,0504522
1.03.1988 00:00:00;-0,7517920
1.04.1988 00:00:00;-0,6441497
1.05.1988 00:00:00;-0,1063926
1.06.1988 00:00:00;-0,0628952
1.07.1988 00:00:00;-0,0913604
1.08.1988 00:00:00;-0,1403227
1.09.1988 00:00:00;-0,1076842
1.10.1988 00:00:00;-0,6193064
1.11.1988 00:00:00;-0,7198702
1.12.1988 00:00:00;-0,8326979
1.01.1989 00:00:00;-1,0619421
1.02.1989 00:00:00;-0,8797255
1.03.1989 00:00:00;-0,6216575
1.04.1989 00:00:00;-0,4701468
1.05.1989 00:00:00;-0,1717189
1.06.1989 00:00:00;0,0382184
1.07.1989 00:00:00;-0,1332576
1.08.1989 00:00:00;-0,1338711
1.09.1989 00:00:00;-0,1141867
1.10.1989 00:00:00;-0,5690951
1.11.1989 00:00:00;-0,6905992
1.12.1989 00:00:00;-0,7727073
1.01.1990 00:00:00;-0,8705893
1.02.1990 00:00:00;-0,8347464
1.03.1990 00:00:00;-0,5702231
1.04.1990 00:00:00;-0,3860940
1.05.1990 00:00:00;-0,3056701
1.06.1990 00:00:00;0,0888898
1.07.1990 00:00:00;-0,1549301
1.08.1990 00:00:00;-0,1285835
1.09.1990 00:00:00;-0,1551492
1.10.1990 00:00:00;-0,4599853
1.11.1990 00:00:00;-0,7323554
1.12.1990 00:00:00;-0,7742758
1.01.1991 00:00:00;-0,8832159
1.02.1991 00:00:00;-1,0449076
1.03.1991 00:00:00;-0,6558060
1.04.1991 00:00:00;-0,5332850
1.05.1991 00:00:00;0,0160416
1.06.1991 00:00:00;-0,1754174
1.07.1991 00:00:00;-0,0215046
1.08.1991 00:00:00;-0,1957326
1.09.1991 00:00:00;-0,1448462
1.10.1991 00:00:00;-0,4149137
1.11.1991 00:00:00;-0,6556455
1.12.1991 00:00:00;-0,9803467
1.01.1992 00:00:00;-0,9384298
1.02.1992 00:00:00;-0,8339005
1.03.1992 00:00:00;-0,7930803
1.04.1992 00:00:00;-0,4382530
1.05.1992 00:00:00;-0,3587199
1.06.1992 00:00:00;-0,2140276
1.07.1992 00:00:00;0,0219098
1.08.1992 00:00:00;-0,1361628
1.09.1992 00:00:00;-0,2370495
1.10.1992 00:00:00;-0,3687000
1.11.1992 00:00:00;-0,7048321
1.12.1992 00:00:00;-0,9720097
1.01.1993 00:00:00;-0,9195032
1.02.1993 00:00:00;-0,8660469
1.03.1993 00:00:00;-0,8275373
1.04.1993 00:00:00;-0,7001473
1.05.1993 00:00:00;-0,4936102
1.06.1993 00:00:00;0,0208908
1.07.1993 00:00:00;0,0041657
1.08.1993 00:00:00;-0,1596524
1.09.1993 00:00:00;-0,2123765
1.10.1993 00:00:00;-0,3462556
1.11.1993 00:00:00;-0,4946783
1.12.1993 00:00:00;-0,6392463
1.01.1994 00:00:00;-0,7658272
1.02.1994 00:00:00;-0,8889240
1.03.1994 00:00:00;-0,8154955
1.04.1994 00:00:00;-0,5196396
1.05.1994 00:00:00;-0,3328338
1.06.1994 00:00:00;0,0862109
1.07.1994 00:00:00;0,0445191
1.08.1994 00:00:00;-0,0335216
1.09.1994 00:00:00;-0,3512802
1.10.1994 00:00:00;-0,4154707
1.11.1994 00:00:00;-0,6514521
1.12.1994 00:00:00;-1,0543270
1.01.1995 00:00:00;-0,8578278
1.02.1995 00:00:00;-0,7231806
1.03.1995 00:00:00;-0,7125922
1.04.1995 00:00:00;-0,5538872
1.05.1995 00:00:00;-0,3467156
1.06.1995 00:00:00;0,0863794
1.07.1995 00:00:00;0,0109226
1.08.1995 00:00:00;-0,1170149
1.09.1995 00:00:00;-0,2503941
1.10.1995 00:00:00;-0,3884559
1.11.1995 00:00:00;-0,7798457
1.12.1995 00:00:00;-0,8024815
1.01.1996 00:00:00;-0,9875793
1.02.1996 00:00:00;-0,9032137
1.03.1996 00:00:00;-0,7861156
1.04.1996 00:00:00;-0,6204773
1.05.1996 00:00:00;-0,3590932
1.06.1996 00:00:00;0,0748546
1.07.1996 00:00:00;-0,1417763
1.08.1996 00:00:00;-0,1402755
1.09.1996 00:00:00;-0,1121044
1.10.1996 00:00:00;-0,4178788
1.11.1996 00:00:00;-0,4683376
1.12.1996 00:00:00;-0,9122601
1.01.1997 00:00:00;-0,5976661
1.02.1997 00:00:00;-0,9683123
1.03.1997 00:00:00;-0,6661162
1.04.1997 00:00:00;-0,7112770
1.05.1997 00:00:00;-0,3392141
1.06.1997 00:00:00;-0,2235460
1.07.1997 00:00:00;0,1030185
1.08.1997 00:00:00;-0,1435706
1.09.1997 00:00:00;-0,1844007
1.10.1997 00:00:00;-0,4655604
1.11.1997 00:00:00;-0,5004210
1.12.1997 00:00:00;-0,7488180
1.01.1998 00:00:00;-0,9254484
1.02.1998 00:00:00;-0,8112055
1.03.1998 00:00:00;-0,7617576
1.04.1998 00:00:00;-0,5610002
1.05.1998 00:00:00;-0,2424848
1.06.1998 00:00:00;-0,2505772
1.07.1998 00:00:00;-0,0471183
1.08.1998 00:00:00;-0,2070880
1.09.1998 00:00:00;-0,1306989
1.10.1998 00:00:00;-0,3922240
1.11.1998 00:00:00;-0,5909836
1.12.1998 00:00:00;-0,7770259
1.01.1999 00:00:00;-0,5268912
1.02.1999 00:00:00;-0,7397909
1.03.1999 00:00:00;-0,7333636
1.04.1999 00:00:00;-0,2938829
1.05.1999 00:00:00;-0,0259834
1.06.1999 00:00:00;-0,0536970
1.07.1999 00:00:00;-0,1302085
1.08.1999 00:00:00;-0,0794787
1.09.1999 00:00:00;-0,1709251
1.10.1999 00:00:00;-0,4119700
1.11.1999 00:00:00;-0,5241194
1.12.1999 00:00:00;-0,8687735
1.01.2000 00:00:00;-0,9771633
1.02.2000 00:00:00;-0,9527407
1.03.2000 00:00:00;-0,5860471
1.04.2000 00:00:00;-0,6174292
1.05.2000 00:00:00;-0,2127711
1.06.2000 00:00:00;-0,0765728
1.07.2000 00:00:00;-0,0814085
1.08.2000 00:00:00;0,0990683
1.09.2000 00:00:00;-0,0546196
1.10.2000 00:00:00;-0,3718439
1.11.2000 00:00:00;-0,4327015
1.12.2000 00:00:00;-0,7887506
1.01.2001 00:00:00;-0,8145916
1.02.2001 00:00:00;-0,8539925
1.03.2001 00:00:00;-0,5539079
1.04.2001 00:00:00;-0,3784822
1.05.2001 00:00:00;-0,1832595
1.06.2001 00:00:00;0,0969571
1.07.2001 00:00:00;-0,1523074
1.08.2001 00:00:00;0,0135999
1.09.2001 00:00:00;-0,2132244
1.10.2001 00:00:00;-0,3300893
1.11.2001 00:00:00;-0,6292736
1.12.2001 00:00:00;-0,9048586
1.01.2002 00:00:00;-0,9624472
1.02.2002 00:00:00;-0,7408650
1.03.2002 00:00:00;-0,7057943
1.04.2002 00:00:00;-0,4530055
1.05.2002 00:00:00;-0,2842267
1.06.2002 00:00:00;0,0049847
1.07.2002 00:00:00;-0,0069966
1.08.2002 00:00:00;-0,0374439
1.09.2002 00:00:00;-0,2154589
1.10.2002 00:00:00;-0,5882896
1.11.2002 00:00:00;-0,5299108
1.12.2002 00:00:00;-0,8126783
1.01.2003 00:00:00;-0,9178600
1.02.2003 00:00:00;-0,8753433
1.03.2003 00:00:00;-0,7804555
1.04.2003 00:00:00;-0,6894777
1.05.2003 00:00:00;-0,2359382
1.06.2003 00:00:00;-0,0197068
1.07.2003 00:00:00;-0,0905457
1.08.2003 00:00:00;-0,0466447
1.09.2003 00:00:00;-0,1101897
1.10.2003 00:00:00;-0,5409438
1.11.2003 00:00:00;-0,4952250
1.12.2003 00:00:00;-0,8361759
1.01.2004 00:00:00;-0,9471493
1.02.2004 00:00:00;-0,8064785
1.03.2004 00:00:00;-0,5800699
1.04.2004 00:00:00;-0,3797964
1.05.2004 00:00:00;-0,4699317
1.06.2004 00:00:00;-0,0141613
1.07.2004 00:00:00;-0,0101203
1.08.2004 00:00:00;-0,1608681
1.09.2004 00:00:00;-0,2604989
1.10.2004 00:00:00;-0,4203649
1.11.2004 00:00:00;-0,6463175
1.12.2004 00:00:00;-0,6373215
1.01.2005 00:00:00;-0,8489752
1.02.2005 00:00:00;-0,8285522
1.03.2005 00:00:00;-0,6235155
1.04.2005 00:00:00;-0,5943027
1.05.2005 00:00:00;-0,3092378
1.06.2005 00:00:00;-0,0083067
1.07.2005 00:00:00;-0,0921978
1.08.2005 00:00:00;-0,1453773
1.09.2005 00:00:00;-0,2216176
1.10.2005 00:00:00;-0,5199568
1.11.2005 00:00:00;-0,6992422
1.12.2005 00:00:00;-0,9491119
1.01.2006 00:00:00;-0,7692871
1.02.2006 00:00:00;-0,9501181
1.03.2006 00:00:00;-0,6800506
1.04.2006 00:00:00;-0,7081432
1.05.2006 00:00:00;-0,3004025
1.06.2006 00:00:00;-0,0689290
1.07.2006 00:00:00;0,0044807
1.08.2006 00:00:00;-0,2379099
1.09.2006 00:00:00;-0,0465388
1.10.2006 00:00:00;-0,6803551
1.11.2006 00:00:00;-0,5599633
1.12.2006 00:00:00;-0,6359806
1.01.2007 00:00:00;-0,7364874
1.02.2007 00:00:00;-0,7625005
1.03.2007 00:00:00;-0,5020937
1.04.2007 00:00:00;-0,5373626
1.05.2007 00:00:00;-0,6630753
1.06.2007 00:00:00;0,0103850
1.07.2007 00:00:00;-0,1113091
1.08.2007 00:00:00;-0,2050156
1.09.2007 00:00:00;-0,1150367
1.10.2007 00:00:00;-0,4552780
1.11.2007 00:00:00;-0,5878320
1.12.2007 00:00:00;-0,7476669
1.01.2008 00:00:00;-0,7474928
1.02.2008 00:00:00;-0,7761450
1.03.2008 00:00:00;-0,7301933
1.04.2008 00:00:00;-0,4573485
1.05.2008 00:00:00;-0,1607435
1.06.2008 00:00:00;0,1581372
1.07.2008 00:00:00;-0,0116252
1.08.2008 00:00:00;-0,2264764
1.09.2008 00:00:00;-0,1805416
1.10.2008 00:00:00;-0,4727546
1.11.2008 00:00:00;-0,5711187
1.12.2008 00:00:00;-0,8591166
1.01.2009 00:00:00;-0,8503473
1.02.2009 00:00:00;-0,8966990
1.03.2009 00:00:00;-0,7924905
1.04.2009 00:00:00;-0,4446090
1.05.2009 00:00:00;-0,1941841
1.06.2009 00:00:00;-0,3993751
1.07.2009 00:00:00;-0,0652928
1.08.2009 00:00:00;-0,1183622
1.09.2009 00:00:00;-0,1905679
1.10.2009 00:00:00;-0,4829839
1.11.2009 00:00:00;-0,5511664
1.12.2009 00:00:00;-0,7878170
1.01.2010 00:00:00;-0,9774714
1.02.2010 00:00:00;-0,6207924
1.03.2010 00:00:00;-0,5846105
1.04.2010 00:00:00;-0,5413932
1.05.2010 00:00:00;-0,3830289
1.06.2010 00:00:00;-0,2533699
1.07.2010 00:00:00;-0,1754555
1.08.2010 00:00:00;-0,1732052
1.09.2010 00:00:00;-0,2410957
1.10.2010 00:00:00;-0,5726293
1.11.2010 00:00:00;-0,6581020
1.12.2010 00:00:00;-0,9578066
1.01.2011 00:00:00;-0,6845406
1.02.2011 00:00:00;-0,8764544
1.03.2011 00:00:00;-0,7026510
1.04.2011 00:00:00;-0,7430029
1.05.2011 00:00:00;-0,2817136
1.06.2011 00:00:00;-0,1141641
1.07.2011 00:00:00;-0,1707984
1.08.2011 00:00:00;-0,0755503
1.09.2011 00:00:00;-0,2862831
1.10.2011 00:00:00;-0,4123273
1.11.2011 00:00:00;-0,6105606
1.12.2011 00:00:00;-0,8289738
1.01.2012 00:00:00;-0,8192244
1.02.2012 00:00:00;-1,0056696
1.03.2012 00:00:00;-0,6993887
1.04.2012 00:00:00;-0,5761471
1.05.2012 00:00:00;-0,3984832
1.06.2012 00:00:00;-0,0772699
1.07.2012 00:00:00;-0,0830415
1.08.2012 00:00:00;-0,2193617
1.09.2012 00:00:00;-0,2397476
1.10.2012 00:00:00;-0,4708706
1.11.2012 00:00:00;-0,5452221
1.12.2012 00:00:00;-0,8949766
1.01.2013 00:00:00;-1,0170012
1.02.2013 00:00:00;-0,7256786
1.03.2013 00:00:00;-0,6763019
1.04.2013 00:00:00;-0,4987271
1.05.2013 00:00:00;-0,2232218
1.06.2013 00:00:00;-0,0518427
1.07.2013 00:00:00;-0,0223426
1.08.2013 00:00:00;-0,0911360
1.09.2013 00:00:00;-0,0999400
1.10.2013 00:00:00;-0,4865586
1.11.2013 00:00:00;-0,4838111
1.12.2013 00:00:00;-1,0331306
1.01.2014 00:00:00;-0,8174745
1.02.2014 00:00:00;-0,6359629
1.03.2014 00:00:00;-0,6032921
1.04.2014 00:00:00;-0,4773557
1.05.2014 00:00:00;-0,3689970
1.06.2014 00:00:00;-0,0092578
1.07.2014 00:00:00;-0,0711980
1.08.2014 00:00:00;-0,1454278
1.09.2014 00:00:00;-0,1791742
1.10.2014 00:00:00;-0,4962195
1.11.2014 00:00:00;-0,6252123
1.12.2014 00:00:00;-0,6743255
1.01.2015 00:00:00;-1,0800753
1.02.2015 00:00:00;-0,7439997
1.03.2015 00:00:00;-0,5215492
1.04.2015 00:00:00;-0,3853618
1.05.2015 00:00:00;-0,3144573
1.06.2015 00:00:00;-0,2489098
1.07.2015 00:00:00;0,0074539
1.08.2015 00:00:00;-0,2200906
1.09.2015 00:00:00;-0,3121067
1.10.2015 00:00:00;-0,5276144
1.11.2015 00:00:00;-0,5387756
1.12.2015 00:00:00;-0,7959061
1.01.2016 00:00:00;-0,9516621
1.02.2016 00:00:00;-0,7622051
1.03.2016 00:00:00;-0,5491468
1.04.2016 00:00:00;-0,4518861
1.05.2016 00:00:00;-0,3522554
1.06.2016 00:00:00;-0,2157626
1.07.2016 00:00:00;-0,0056462
1.08.2016 00:00:00;-0,1229591
1.09.2016 00:00:00;-0,0216401
1.10.2016 00:00:00;-0,4570711
1.11.2016 00:00:00;-0,5926823
1.12.2016 00:00:00;-0,8081560
1.01.2017 00:00:00;-0,9288759
1.02.2017 00:00:00;-0,6345535
1.03.2017 00:00:00;-0,6166668
1.04.2017 00:00:00;-0,3918834
1.05.2017 00:00:00;-0,3449035
1.06.2017 00:00:00;0,0032109
1.07.2017 00:00:00;-0,1554642
1.08.2017 00:00:00;-0,1507651
1.09.2017 00:00:00;-0,2863808
1.10.2017 00:00:00;-0,3620187
1.11.2017 00:00:00;-0,5934271
1.12.2017 00:00:00;-0,8764467
1.01.2018 00:00:00;-0,8659945
1.02.2018 00:00:00;-0,4897962
1.03.2018 00:00:00;-0,5642616
1.04.2018 00:00:00;-0,4214569
1.05.2018 00:00:00;-0,4407926
1.06.2018 00:00:00;-0,2193465
1.07.2018 00:00:00;-0,1522439
1.08.2018 00:00:00;-0,1852562
1.09.2018 00:00:00;-0,3249858
1.10.2018 00:00:00;-0,6038743
1.11.2018 00:00:00;-0,5342820
1.12.2018 00:00:00;-0,7920656
1.01.2019 00:00:00;-1,0464211
1.02.2019 00:00:00;-0,7332371
1.03.2019 00:00:00;-0,7051592
1.04.2019 00:00:00;-0,4713280
1.05.2019 00:00:00;-0,2994113
1.06.2019 00:00:00;-0,0076834
1.07.2019 00:00:00;0,0449841
1.08.2019 00:00:00;-0,0583836
1.09.2019 00:00:00;-0,1822967
1.10.2019 00:00:00;-0,4197510
1.11.2019 00:00:00;-0,5927030
1.12.2019 00:00:00;-0,8014908
1.01.2020 00:00:00;-0,7533131
1.02.2020 00:00:00;-0,7263680
1.03.2020 00:00:00;-0,7025566
1.04.2020 00:00:00;-0,4002461
1.05.2020 00:00:00;-0,3288601
1.06.2020 00:00:00;-0,1814161
1.07.2020 00:00:00;-0,1490589
1.08.2020 00:00:00;-0,0883785
1.09.2020 00:00:00;-0,2109144
1.10.2020 00:00:00;-0,3806013
1.11.2020 00:00:00;-0,5926380
1.12.2020 00:00:00;-0,6832556
1.01.2021 00:00:00;-0,8843479
1.02.2021 00:00:00;-0,7016930
1.03.2021 00:00:00;-0,5776764
1.04.2021 00:00:00;-0,4314321
1.05.2021 00:00:00;-0,1358775
1.06.2021 00:00:00;0,1841265
1.07.2021 00:00:00;0,0044720
1.08.2021 00:00:00;-0,2325059
1.09.2021 00:00:00;-0,0531609
1.10.2021 00:00:00;-0,4832664
1.11.2021 00:00:00;-0,5846416
1.12.2021 00:00:00;-0,8359718
1.01.2022 00:00:00;-0,8686743
1.02.2022 00:00:00;-0,8161715
1.03.2022 00:00:00;-0,6815200
1.04.2022 00:00:00;-0,4604639
1.05.2022 00:00:00;-0,0995175
1.06.2022 00:00:00;-0,0225622
1.07.2022 00:00:00;-0,0506520
1.08.2022 00:00:00;-0,1196661
1.09.2022 00:00:00;-0,1104383
1.10.2022 00:00:00;-0,5556433
1.11.2022 00:00:00;-0,5860559
1.12.2022 00:00:00;-0,5161968
1.01.2023 00:00:00;-0,4795868
1.02.2023 00:00:00;-0,7339077
1.03.2023 00:00:00;-0,6459198
1.04.2023 00:00:00;-0,6174593
1.05.2023 00:00:00;-0,3426742
1.06.2023 00:00:00;-0,0424980
1.07.2023 00:00:00;0,0987267
1.08.2023 00:00:00;-0,0195794
1.09.2023 00:00:00;-0,2038864
1.10.2023 00:00:00;-0,5553006
1.11.2023 00:00:00;-0,6246162
1.12.2023 00:00:00;-0,7131671
1.01.2024 00:00:00;-0,7134247
1.02.2024 00:00:00;-0,7314326
1.03.2024 00:00:00;-0,6348431
1.04.2024 00:00:00;-0,5097497
1.05.2024 00:00:00;-0,4543892
1.06.2024 00:00:00;-0,1197858
1.07.2024 00:00:00;-0,0213571
1.08.2024 00:00:00;-0,0041400
1.09.2024 00:00:00;-0,2037776
1.10.2024 00:00:00;-0,2643419
1.11.2024 00:00:00;-0,4992809
