valid_time;v10
1.01.1950 00:00:00;0,2038331
1.02.1950 00:00:00;-0,0209885
1.03.1950 00:00:00;-0,0377693
1.04.1950 00:00:00;-0,2971535
1.05.1950 00:00:00;0,2028550
1.06.1950 00:00:00;-0,0957504
1.07.1950 00:00:00;-0,2481310
1.08.1950 00:00:00;0,2777475
1.09.1950 00:00:00;0,1979940
1.10.1950 00:00:00;0,2089092
1.11.1950 00:00:00;0,1848041
1.12.1950 00:00:00;-0,0783768
1.01.1951 00:00:00;0,0378532
1.02.1951 00:00:00;-0,1675892
1.03.1951 00:00:00;0,1104310
1.04.1951 00:00:00;0,1691940
1.05.1951 00:00:00;0,2250823
1.06.1951 00:00:00;0,2368267
1.07.1951 00:00:00;0,4547530
1.08.1951 00:00:00;0,3201943
1.09.1951 00:00:00;0,3092803
1.10.1951 00:00:00;0,1641700
1.11.1951 00:00:00;0,0356885
1.12.1951 00:00:00;0,1178541
1.01.1952 00:00:00;-0,1411180
1.02.1952 00:00:00;0,3557645
1.03.1952 00:00:00;0,2293277
1.04.1952 00:00:00;0,0908993
1.05.1952 00:00:00;0,1917146
1.06.1952 00:00:00;0,0078031
1.07.1952 00:00:00;0,3362939
1.08.1952 00:00:00;0,2647061
1.09.1952 00:00:00;-0,0165064
1.10.1952 00:00:00;0,1480169
1.11.1952 00:00:00;0,0286033
1.12.1952 00:00:00;-0,0411615
1.01.1953 00:00:00;0,0711107
1.02.1953 00:00:00;0,3799307
1.03.1953 00:00:00;0,0961649
1.04.1953 00:00:00;-0,0338860
1.05.1953 00:00:00;0,0804496
1.06.1953 00:00:00;0,2845293
1.07.1953 00:00:00;-0,0821893
1.08.1953 00:00:00;0,3887703
1.09.1953 00:00:00;0,3092022
1.10.1953 00:00:00;0,0166274
1.11.1953 00:00:00;0,2796007
1.12.1953 00:00:00;-0,2429323
1.01.1954 00:00:00;0,5582281
1.02.1954 00:00:00;0,2934768
1.03.1954 00:00:00;-0,0519743
1.04.1954 00:00:00;0,3496915
1.05.1954 00:00:00;0,4009237
1.06.1954 00:00:00;0,2932876
1.07.1954 00:00:00;-0,0173796
1.08.1954 00:00:00;0,0088926
1.09.1954 00:00:00;0,0705569
1.10.1954 00:00:00;0,1489717
1.11.1954 00:00:00;-0,0078769
1.12.1954 00:00:00;0,1724942
1.01.1955 00:00:00;-0,1207647
1.02.1955 00:00:00;0,2700734
1.03.1955 00:00:00;0,2644274
1.04.1955 00:00:00;0,3669239
1.05.1955 00:00:00;-0,4118748
1.06.1955 00:00:00;-0,2017592
1.07.1955 00:00:00;0,4576157
1.08.1955 00:00:00;0,3925099
1.09.1955 00:00:00;0,3275843
1.10.1955 00:00:00;-0,0891545
1.11.1955 00:00:00;0,2281072
1.12.1955 00:00:00;0,0662097
1.01.1956 00:00:00;0,0813615
1.02.1956 00:00:00;0,5840473
1.03.1956 00:00:00;0,1639245
1.04.1956 00:00:00;-0,0130196
1.05.1956 00:00:00;-0,1670755
1.06.1956 00:00:00;-0,0861562
1.07.1956 00:00:00;-0,3625625
1.08.1956 00:00:00;-0,0463006
1.09.1956 00:00:00;-0,1152748
1.10.1956 00:00:00;0,2000058
1.11.1956 00:00:00;0,1299458
1.12.1956 00:00:00;-0,0860977
1.01.1957 00:00:00;-0,1793699
1.02.1957 00:00:00;-0,0394382
1.03.1957 00:00:00;0,1495440
1.04.1957 00:00:00;0,1304936
1.05.1957 00:00:00;0,2437009
1.06.1957 00:00:00;-0,3766603
1.07.1957 00:00:00;-0,2822294
1.08.1957 00:00:00;-0,2021871
1.09.1957 00:00:00;0,2199426
1.10.1957 00:00:00;-0,3257946
1.11.1957 00:00:00;-0,0639539
1.12.1957 00:00:00;0,0266352
1.01.1958 00:00:00;0,2491956
1.02.1958 00:00:00;-0,1645784
1.03.1958 00:00:00;0,5160056
1.04.1958 00:00:00;0,3000529
1.05.1958 00:00:00;-0,1158254
1.06.1958 00:00:00;-0,0984419
1.07.1958 00:00:00;-0,1950709
1.08.1958 00:00:00;-0,0479445
1.09.1958 00:00:00;0,2260903
1.10.1958 00:00:00;0,0794051
1.11.1958 00:00:00;-0,1717845
1.12.1958 00:00:00;-0,0097103
1.01.1959 00:00:00;0,0807552
1.02.1959 00:00:00;0,0005594
1.03.1959 00:00:00;0,0413274
1.04.1959 00:00:00;0,3711894
1.05.1959 00:00:00;0,1251655
1.06.1959 00:00:00;0,0287198
1.07.1959 00:00:00;0,3362051
1.08.1959 00:00:00;0,1019932
1.09.1959 00:00:00;0,1865546
1.10.1959 00:00:00;0,1997120
1.11.1959 00:00:00;-0,0423886
1.12.1959 00:00:00;0,0450411
1.01.1960 00:00:00;0,1586159
1.02.1960 00:00:00;0,2859554
1.03.1960 00:00:00;0,1226479
1.04.1960 00:00:00;0,2398550
1.05.1960 00:00:00;-0,1123754
1.06.1960 00:00:00;0,0313155
1.07.1960 00:00:00;-0,1436673
1.08.1960 00:00:00;0,0607129
1.09.1960 00:00:00;0,3008704
1.10.1960 00:00:00;0,0104641
1.11.1960 00:00:00;-0,0346909
1.12.1960 00:00:00;-0,1551478
1.01.1961 00:00:00;0,1426578
1.02.1961 00:00:00;0,1241465
1.03.1961 00:00:00;0,0265608
1.04.1961 00:00:00;-0,0504953
1.05.1961 00:00:00;0,0633575
1.06.1961 00:00:00;0,2099313
1.07.1961 00:00:00;-0,0689287
1.08.1961 00:00:00;0,1141769
1.09.1961 00:00:00;0,2916521
1.10.1961 00:00:00;0,1266236
1.11.1961 00:00:00;0,2341458
1.12.1961 00:00:00;0,1766374
1.01.1962 00:00:00;-0,2335539
1.02.1962 00:00:00;0,4055153
1.03.1962 00:00:00;0,1207595
1.04.1962 00:00:00;0,1309427
1.05.1962 00:00:00;-0,0046264
1.06.1962 00:00:00;-0,1912797
1.07.1962 00:00:00;0,4180009
1.08.1962 00:00:00;0,0537747
1.09.1962 00:00:00;-0,0266776
1.10.1962 00:00:00;0,0724777
1.11.1962 00:00:00;-0,1544001
1.12.1962 00:00:00;0,3311055
1.01.1963 00:00:00;0,4907048
1.02.1963 00:00:00;0,3173266
1.03.1963 00:00:00;0,2622098
1.04.1963 00:00:00;0,2671764
1.05.1963 00:00:00;0,2103912
1.06.1963 00:00:00;-0,2890759
1.07.1963 00:00:00;0,2884492
1.08.1963 00:00:00;0,0378262
1.09.1963 00:00:00;0,2467355
1.10.1963 00:00:00;0,2042970
1.11.1963 00:00:00;-0,1454353
1.12.1963 00:00:00;-0,1955652
1.01.1964 00:00:00;-0,2879353
1.02.1964 00:00:00;0,1755915
1.03.1964 00:00:00;0,1878174
1.04.1964 00:00:00;0,0849778
1.05.1964 00:00:00;0,0295406
1.06.1964 00:00:00;0,2267421
1.07.1964 00:00:00;0,1017262
1.08.1964 00:00:00;0,0605890
1.09.1964 00:00:00;0,1726225
1.10.1964 00:00:00;-0,2991204
1.11.1964 00:00:00;0,3352855
1.12.1964 00:00:00;-0,2151270
1.01.1965 00:00:00;-0,1966305
1.02.1965 00:00:00;0,3711196
1.03.1965 00:00:00;-0,0180933
1.04.1965 00:00:00;0,2540425
1.05.1965 00:00:00;0,1254357
1.06.1965 00:00:00;-0,1744514
1.07.1965 00:00:00;0,2887616
1.08.1965 00:00:00;0,3801721
1.09.1965 00:00:00;0,0794764
1.10.1965 00:00:00;0,0830947
1.11.1965 00:00:00;0,1373661
1.12.1965 00:00:00;0,1414824
1.01.1966 00:00:00;0,4583737
1.02.1966 00:00:00;-0,1026122
1.03.1966 00:00:00;0,1506395
1.04.1966 00:00:00;0,1889251
1.05.1966 00:00:00;0,2600329
1.06.1966 00:00:00;-0,1487172
1.07.1966 00:00:00;0,2490005
1.08.1966 00:00:00;0,5060094
1.09.1966 00:00:00;0,3357203
1.10.1966 00:00:00;-0,1569164
1.11.1966 00:00:00;-0,0600500
1.12.1966 00:00:00;0,2561418
1.01.1967 00:00:00;0,3986701
1.02.1967 00:00:00;0,0079161
1.03.1967 00:00:00;0,2065468
1.04.1967 00:00:00;0,2158765
1.05.1967 00:00:00;0,1477012
1.06.1967 00:00:00;-0,1364037
1.07.1967 00:00:00;-0,2714914
1.08.1967 00:00:00;0,2929783
1.09.1967 00:00:00;0,1974872
1.10.1967 00:00:00;-0,0351812
1.11.1967 00:00:00;0,1376416
1.12.1967 00:00:00;0,1597509
1.01.1968 00:00:00;0,6343625
1.02.1968 00:00:00;-0,0119724
1.03.1968 00:00:00;0,1221394
1.04.1968 00:00:00;-0,1542206
1.05.1968 00:00:00;-0,0232686
1.06.1968 00:00:00;-0,2341543
1.07.1968 00:00:00;0,1073632
1.08.1968 00:00:00;0,2247494
1.09.1968 00:00:00;0,5376676
1.10.1968 00:00:00;0,3102031
1.11.1968 00:00:00;0,1551773
1.12.1968 00:00:00;0,1647140
1.01.1969 00:00:00;0,2873082
1.02.1969 00:00:00;0,1960564
1.03.1969 00:00:00;0,3923133
1.04.1969 00:00:00;0,2042394
1.05.1969 00:00:00;-0,1976532
1.06.1969 00:00:00;-0,1159917
1.07.1969 00:00:00;-0,0953475
1.08.1969 00:00:00;0,3621098
1.09.1969 00:00:00;-0,0253801
1.10.1969 00:00:00;0,1171937
1.11.1969 00:00:00;0,0033697
1.12.1969 00:00:00;0,2908985
1.01.1970 00:00:00;0,0687695
1.02.1970 00:00:00;0,3979170
1.03.1970 00:00:00;0,2027717
1.04.1970 00:00:00;0,0917110
1.05.1970 00:00:00;0,4550569
1.06.1970 00:00:00;0,1678461
1.07.1970 00:00:00;0,0619183
1.08.1970 00:00:00;0,4640640
1.09.1970 00:00:00;0,2994481
1.10.1970 00:00:00;0,1434764
1.11.1970 00:00:00;0,2049771
1.12.1970 00:00:00;0,0336914
1.01.1971 00:00:00;-0,2957754
1.02.1971 00:00:00;0,2532067
1.03.1971 00:00:00;0,4276028
1.04.1971 00:00:00;0,3145159
1.05.1971 00:00:00;0,0890904
1.06.1971 00:00:00;-0,3415444
1.07.1971 00:00:00;0,2131314
1.08.1971 00:00:00;0,2945408
1.09.1971 00:00:00;0,1406118
1.10.1971 00:00:00;0,1864165
1.11.1971 00:00:00;0,1146546
1.12.1971 00:00:00;0,0131882
1.01.1972 00:00:00;-0,1259899
1.02.1972 00:00:00;-0,2206507
1.03.1972 00:00:00;-0,1275272
1.04.1972 00:00:00;0,1110535
1.05.1972 00:00:00;0,0309612
1.06.1972 00:00:00;-0,1822505
1.07.1972 00:00:00;0,1541016
1.08.1972 00:00:00;0,2487970
1.09.1972 00:00:00;0,3087229
1.10.1972 00:00:00;0,2370782
1.11.1972 00:00:00;0,0753688
1.12.1972 00:00:00;-0,3428221
1.01.1973 00:00:00;-0,0622816
1.02.1973 00:00:00;0,0844202
1.03.1973 00:00:00;0,1796024
1.04.1973 00:00:00;0,2059369
1.05.1973 00:00:00;0,0348946
1.06.1973 00:00:00;0,0465671
1.07.1973 00:00:00;0,1097319
1.08.1973 00:00:00;0,4756483
1.09.1973 00:00:00;0,0578378
1.10.1973 00:00:00;0,1662198
1.11.1973 00:00:00;0,1474880
1.12.1973 00:00:00;-0,1848278
1.01.1974 00:00:00;-0,0357685
1.02.1974 00:00:00;-0,2601204
1.03.1974 00:00:00;0,0486212
1.04.1974 00:00:00;0,3534902
1.05.1974 00:00:00;0,4921705
1.06.1974 00:00:00;0,1419042
1.07.1974 00:00:00;-0,2095374
1.08.1974 00:00:00;0,3644159
1.09.1974 00:00:00;-0,0429292
1.10.1974 00:00:00;0,1374354
1.11.1974 00:00:00;0,2339075
1.12.1974 00:00:00;0,0350113
1.01.1975 00:00:00;-0,1258850
1.02.1975 00:00:00;0,2476330
1.03.1975 00:00:00;-0,0300702
1.04.1975 00:00:00;0,2660969
1.05.1975 00:00:00;0,0908863
1.06.1975 00:00:00;0,1607620
1.07.1975 00:00:00;0,2219442
1.08.1975 00:00:00;0,2500205
1.09.1975 00:00:00;-0,0242038
1.10.1975 00:00:00;-0,1055131
1.11.1975 00:00:00;0,1398882
1.12.1975 00:00:00;-0,0453930
1.01.1976 00:00:00;0,3700171
1.02.1976 00:00:00;-0,0738498
1.03.1976 00:00:00;-0,0794086
1.04.1976 00:00:00;0,2390315
1.05.1976 00:00:00;0,1074119
1.06.1976 00:00:00;0,0309266
1.07.1976 00:00:00;-0,0172632
1.08.1976 00:00:00;0,6433849
1.09.1976 00:00:00;0,3719430
1.10.1976 00:00:00;0,0400474
1.11.1976 00:00:00;-0,0103664
1.12.1976 00:00:00;0,0865383
1.01.1977 00:00:00;-0,1636057
1.02.1977 00:00:00;-0,0216484
1.03.1977 00:00:00;0,1552220
1.04.1977 00:00:00;0,1930805
1.05.1977 00:00:00;-0,2191790
1.06.1977 00:00:00;0,0426561
1.07.1977 00:00:00;-0,3003581
1.08.1977 00:00:00;0,0549297
1.09.1977 00:00:00;0,4159894
1.10.1977 00:00:00;-0,0636078
1.11.1977 00:00:00;-0,1228670
1.12.1977 00:00:00;0,0745106
1.01.1978 00:00:00;0,2563517
1.02.1978 00:00:00;0,2625050
1.03.1978 00:00:00;0,2539393
1.04.1978 00:00:00;0,4622287
1.05.1978 00:00:00;-0,3057508
1.06.1978 00:00:00;-0,4046058
1.07.1978 00:00:00;-0,2390543
1.08.1978 00:00:00;0,3452125
1.09.1978 00:00:00;0,4690914
1.10.1978 00:00:00;-0,0880237
1.11.1978 00:00:00;-0,2981567
1.12.1978 00:00:00;0,2470898
1.01.1979 00:00:00;0,1773204
1.02.1979 00:00:00;0,1500227
1.03.1979 00:00:00;-0,1721793
1.04.1979 00:00:00;0,3350359
1.05.1979 00:00:00;-0,0075997
1.06.1979 00:00:00;0,0244524
1.07.1979 00:00:00;-0,0468269
1.08.1979 00:00:00;0,4649928
1.09.1979 00:00:00;0,1117872
1.10.1979 00:00:00;0,0999764
1.11.1979 00:00:00;0,1745305
1.12.1979 00:00:00;0,0188513
1.01.1980 00:00:00;0,0574913
1.02.1980 00:00:00;0,0016298
1.03.1980 00:00:00;0,2591888
1.04.1980 00:00:00;0,3603158
1.05.1980 00:00:00;0,1349759
1.06.1980 00:00:00;-0,1528542
1.07.1980 00:00:00;0,1348768
1.08.1980 00:00:00;0,2261247
1.09.1980 00:00:00;0,3613446
1.10.1980 00:00:00;-0,1044436
1.11.1980 00:00:00;0,0676804
1.12.1980 00:00:00;0,0924788
1.01.1981 00:00:00;0,2527952
1.02.1981 00:00:00;0,1493109
1.03.1981 00:00:00;0,1489502
1.04.1981 00:00:00;0,0446116
1.05.1981 00:00:00;0,2592325
1.06.1981 00:00:00;-0,2249206
1.07.1981 00:00:00;-0,2693394
1.08.1981 00:00:00;0,2596706
1.09.1981 00:00:00;0,1772818
1.10.1981 00:00:00;-0,0408688
1.11.1981 00:00:00;0,1361507
1.12.1981 00:00:00;0,3050675
1.01.1982 00:00:00;-0,1474133
1.02.1982 00:00:00;-0,1136599
1.03.1982 00:00:00;0,0902775
1.04.1982 00:00:00;0,2585776
1.05.1982 00:00:00;-0,0181044
1.06.1982 00:00:00;-0,2361153
1.07.1982 00:00:00;0,4156466
1.08.1982 00:00:00;-0,1531714
1.09.1982 00:00:00;0,1656971
1.10.1982 00:00:00;-0,0572659
1.11.1982 00:00:00;-0,1629925
1.12.1982 00:00:00;-0,0153179
1.01.1983 00:00:00;-0,0929260
1.02.1983 00:00:00;0,0922899
1.03.1983 00:00:00;0,0700197
1.04.1983 00:00:00;0,1287628
1.05.1983 00:00:00;0,1403989
1.06.1983 00:00:00;-0,0771105
1.07.1983 00:00:00;0,1631352
1.08.1983 00:00:00;0,2364922
1.09.1983 00:00:00;0,0271045
1.10.1983 00:00:00;0,1386641
1.11.1983 00:00:00;0,3549563
1.12.1983 00:00:00;-0,0769629
1.01.1984 00:00:00;-0,0563297
1.02.1984 00:00:00;-0,1363297
1.03.1984 00:00:00;0,2714003
1.04.1984 00:00:00;0,5953770
1.05.1984 00:00:00;-0,2274750
1.06.1984 00:00:00;-0,2193352
1.07.1984 00:00:00;0,2782253
1.08.1984 00:00:00;0,2928944
1.09.1984 00:00:00;0,0287891
1.10.1984 00:00:00;-0,1384674
1.11.1984 00:00:00;0,0696053
1.12.1984 00:00:00;-0,1594162
1.01.1985 00:00:00;0,0684609
1.02.1985 00:00:00;0,4837753
1.03.1985 00:00:00;-0,3123903
1.04.1985 00:00:00;0,2346084
1.05.1985 00:00:00;-0,0761294
1.06.1985 00:00:00;0,0970581
1.07.1985 00:00:00;0,1455968
1.08.1985 00:00:00;-0,2941726
1.09.1985 00:00:00;0,1189952
1.10.1985 00:00:00;0,0575648
1.11.1985 00:00:00;0,0066537
1.12.1985 00:00:00;-0,1441212
1.01.1986 00:00:00;0,1272602
1.02.1986 00:00:00;0,2380152
1.03.1986 00:00:00;-0,1609772
1.04.1986 00:00:00;0,1359189
1.05.1986 00:00:00;0,2935224
1.06.1986 00:00:00;-0,2296043
1.07.1986 00:00:00;0,1277290
1.08.1986 00:00:00;0,0275965
1.09.1986 00:00:00;0,1681961
1.10.1986 00:00:00;0,0127187
1.11.1986 00:00:00;0,0855376
1.12.1986 00:00:00;0,2042529
1.01.1987 00:00:00;0,4851656
1.02.1987 00:00:00;0,1887665
1.03.1987 00:00:00;0,3498999
1.04.1987 00:00:00;0,2372047
1.05.1987 00:00:00;0,3499724
