valid_time;v10
1.06.1987 00:00:00;0,4209227
1.07.1987 00:00:00;-0,0000466
1.08.1987 00:00:00;0,1133953
1.09.1987 00:00:00;-0,1497582
1.10.1987 00:00:00;0,0854555
1.11.1987 00:00:00;0,1029183
1.12.1987 00:00:00;0,3510722
1.01.1988 00:00:00;0,0366068
1.02.1988 00:00:00;0,1269808
1.03.1988 00:00:00;0,4521292
1.04.1988 00:00:00;0,0884659
1.05.1988 00:00:00;0,0560858
1.06.1988 00:00:00;0,0439365
1.07.1988 00:00:00;-0,4697366
1.08.1988 00:00:00;-0,3481441
1.09.1988 00:00:00;-0,0738035
1.10.1988 00:00:00;0,3315940
1.11.1988 00:00:00;0,2585304
1.12.1988 00:00:00;0,1180121
1.01.1989 00:00:00;-0,5158529
1.02.1989 00:00:00;-0,3505678
1.03.1989 00:00:00;0,0610984
1.04.1989 00:00:00;-0,0421920
1.05.1989 00:00:00;0,0504290
1.06.1989 00:00:00;0,3306648
1.07.1989 00:00:00;0,6251612
1.08.1989 00:00:00;0,4716569
1.09.1989 00:00:00;0,0471060
1.10.1989 00:00:00;0,0987197
1.11.1989 00:00:00;0,3853806
1.12.1989 00:00:00;0,0329056
1.01.1990 00:00:00;-0,2283039
1.02.1990 00:00:00;0,0356989
1.03.1990 00:00:00;-0,3134572
1.04.1990 00:00:00;0,2154243
1.05.1990 00:00:00;-0,0779555
1.06.1990 00:00:00;0,0552157
1.07.1990 00:00:00;0,2475483
1.08.1990 00:00:00;0,2299135
1.09.1990 00:00:00;0,2563719
1.10.1990 00:00:00;-0,1145992
1.11.1990 00:00:00;0,0038138
1.12.1990 00:00:00;-0,0706797
1.01.1991 00:00:00;-0,0503807
1.02.1991 00:00:00;-0,0202456
1.03.1991 00:00:00;-0,0721872
1.04.1991 00:00:00;0,3574976
1.05.1991 00:00:00;0,0108592
1.06.1991 00:00:00;0,1229069
1.07.1991 00:00:00;0,1884192
1.08.1991 00:00:00;0,5669996
1.09.1991 00:00:00;0,0382451
1.10.1991 00:00:00;0,0403574
1.11.1991 00:00:00;0,0287381
1.12.1991 00:00:00;0,1409321
1.01.1992 00:00:00;-0,0964584
1.02.1992 00:00:00;0,3634928
1.03.1992 00:00:00;-0,1757698
1.04.1992 00:00:00;0,0666736
1.05.1992 00:00:00;0,0157647
1.06.1992 00:00:00;0,1069333
1.07.1992 00:00:00;0,1543425
1.08.1992 00:00:00;-0,2496182
1.09.1992 00:00:00;0,0722315
1.10.1992 00:00:00;-0,0461684
1.11.1992 00:00:00;0,2419694
1.12.1992 00:00:00;0,0639095
1.01.1993 00:00:00;-0,0775042
1.02.1993 00:00:00;0,0572395
1.03.1993 00:00:00;0,0442171
1.04.1993 00:00:00;0,3324370
1.05.1993 00:00:00;0,2674305
1.06.1993 00:00:00;-0,0247157
1.07.1993 00:00:00;-0,1017939
1.08.1993 00:00:00;0,0608552
1.09.1993 00:00:00;0,2338067
1.10.1993 00:00:00;-0,1769043
1.11.1993 00:00:00;0,0859940
1.12.1993 00:00:00;-0,0525503
1.01.1994 00:00:00;0,0329456
1.02.1994 00:00:00;-0,0069146
1.03.1994 00:00:00;0,2518513
1.04.1994 00:00:00;0,2989252
1.05.1994 00:00:00;-0,0401114
1.06.1994 00:00:00;-0,3479499
1.07.1994 00:00:00;0,3259954
1.08.1994 00:00:00;0,2276228
1.09.1994 00:00:00;-0,3185241
1.10.1994 00:00:00;-0,1583803
1.11.1994 00:00:00;0,2852568
1.12.1994 00:00:00;0,0358791
1.01.1995 00:00:00;0,0853987
1.02.1995 00:00:00;-0,2075621
1.03.1995 00:00:00;0,2012798
1.04.1995 00:00:00;0,3952004
1.05.1995 00:00:00;0,1403547
1.06.1995 00:00:00;-0,2113357
1.07.1995 00:00:00;0,3349466
1.08.1995 00:00:00;0,3404415
1.09.1995 00:00:00;0,1126267
1.10.1995 00:00:00;-0,2205774
1.11.1995 00:00:00;0,2702358
1.12.1995 00:00:00;-0,2773514
1.01.1996 00:00:00;0,0010872
1.02.1996 00:00:00;0,0163078
1.03.1996 00:00:00;0,3110058
1.04.1996 00:00:00;0,5150869
1.05.1996 00:00:00;0,1569908
1.06.1996 00:00:00;-0,2763315
1.07.1996 00:00:00;-0,0759021
1.08.1996 00:00:00;0,4488841
1.09.1996 00:00:00;0,3705233
1.10.1996 00:00:00;0,1065205
1.11.1996 00:00:00;-0,2803001
1.12.1996 00:00:00;0,3362412
1.01.1997 00:00:00;-0,2072239
1.02.1997 00:00:00;0,0433397
1.03.1997 00:00:00;0,1364575
1.04.1997 00:00:00;0,3683158
1.05.1997 00:00:00;-0,0757133
1.06.1997 00:00:00;0,0223077
1.07.1997 00:00:00;-0,2043130
1.08.1997 00:00:00;0,5931662
1.09.1997 00:00:00;0,3132544
1.10.1997 00:00:00;0,0771672
1.11.1997 00:00:00;-0,0491776
1.12.1997 00:00:00;0,0796003
1.01.1998 00:00:00;-0,1147213
1.02.1998 00:00:00;-0,3245974
1.03.1998 00:00:00;0,3987620
1.04.1998 00:00:00;0,0971627
1.05.1998 00:00:00;-0,0671815
1.06.1998 00:00:00;-0,0559901
1.07.1998 00:00:00;-0,2335191
1.08.1998 00:00:00;-0,0113693
1.09.1998 00:00:00;-0,0070368
1.10.1998 00:00:00;-0,0995268
1.11.1998 00:00:00;0,3098946
1.12.1998 00:00:00;0,1416590
1.01.1999 00:00:00;-0,0640292
1.02.1999 00:00:00;0,3254457
1.03.1999 00:00:00;0,1718331
1.04.1999 00:00:00;0,1074697
1.05.1999 00:00:00;-0,1811565
1.06.1999 00:00:00;0,5569246
1.07.1999 00:00:00;0,0400971
1.08.1999 00:00:00;0,3588983
1.09.1999 00:00:00;0,2210102
1.10.1999 00:00:00;0,0765157
1.11.1999 00:00:00;-0,0509893
1.12.1999 00:00:00;0,0105953
1.01.2000 00:00:00;0,3463583
1.02.2000 00:00:00;-0,0314894
1.03.2000 00:00:00;-0,0239151
1.04.2000 00:00:00;0,2996064
1.05.2000 00:00:00;0,1415523
1.06.2000 00:00:00;-0,2883044
1.07.2000 00:00:00;-0,1386805
1.08.2000 00:00:00;0,1125629
1.09.2000 00:00:00;0,1283339
1.10.2000 00:00:00;0,1109933
1.11.2000 00:00:00;-0,2556798
1.12.2000 00:00:00;0,0551901
1.01.2001 00:00:00;-0,2292194
1.02.2001 00:00:00;0,2020134
1.03.2001 00:00:00;0,1382450
1.04.2001 00:00:00;0,2287220
1.05.2001 00:00:00;-0,0016101
1.06.2001 00:00:00;-0,3152389
1.07.2001 00:00:00;0,2037287
1.08.2001 00:00:00;0,3566390
1.09.2001 00:00:00;0,2452356
1.10.2001 00:00:00;-0,0709311
1.11.2001 00:00:00;0,0055683
1.12.2001 00:00:00;0,3664732
1.01.2002 00:00:00;-0,0312777
1.02.2002 00:00:00;-0,1201856
1.03.2002 00:00:00;0,3479430
1.04.2002 00:00:00;0,4116017
1.05.2002 00:00:00;0,0668826
1.06.2002 00:00:00;-0,0618863
1.07.2002 00:00:00;0,0635757
1.08.2002 00:00:00;0,5249204
1.09.2002 00:00:00;0,2646104
1.10.2002 00:00:00;0,0344090
1.11.2002 00:00:00;-0,0600716
1.12.2002 00:00:00;0,0124311
1.01.2003 00:00:00;0,0829353
1.02.2003 00:00:00;0,5104785
1.03.2003 00:00:00;0,1812556
1.04.2003 00:00:00;0,4371999
1.05.2003 00:00:00;-0,2270738
1.06.2003 00:00:00;-0,1879755
1.07.2003 00:00:00;0,4151037
1.08.2003 00:00:00;0,1614507
1.09.2003 00:00:00;0,1964557
1.10.2003 00:00:00;0,3479717
1.11.2003 00:00:00;-0,0279585
1.12.2003 00:00:00;0,1271109
1.01.2004 00:00:00;0,3696079
1.02.2004 00:00:00;0,2752665
1.03.2004 00:00:00;-0,0528050
1.04.2004 00:00:00;0,0399778
1.05.2004 00:00:00;0,1315525
1.06.2004 00:00:00;0,0297396
1.07.2004 00:00:00;-0,2711611
1.08.2004 00:00:00;0,5021424
1.09.2004 00:00:00;0,2552261
1.10.2004 00:00:00;-0,0002183
1.11.2004 00:00:00;0,2013330
1.12.2004 00:00:00;-0,2545900
1.01.2005 00:00:00;-0,0120802
1.02.2005 00:00:00;0,1668571
1.03.2005 00:00:00;0,3505744
1.04.2005 00:00:00;0,2516268
1.05.2005 00:00:00;-0,0302731
1.06.2005 00:00:00;0,0434163
1.07.2005 00:00:00;0,3397283
1.08.2005 00:00:00;0,3053811
1.09.2005 00:00:00;0,3748459
1.10.2005 00:00:00;0,2570661
1.11.2005 00:00:00;0,0033613
1.12.2005 00:00:00;0,1027536
1.01.2006 00:00:00;0,0680400
1.02.2006 00:00:00;0,3520029
1.03.2006 00:00:00;0,2817956
1.04.2006 00:00:00;0,3848937
1.05.2006 00:00:00;0,0741336
1.06.2006 00:00:00;0,1638283
1.07.2006 00:00:00;0,3635365
1.08.2006 00:00:00;0,1493154
1.09.2006 00:00:00;0,0829930
1.10.2006 00:00:00;0,2749766
1.11.2006 00:00:00;0,0407724
1.12.2006 00:00:00;-0,3075714
1.01.2007 00:00:00;-0,0274496
1.02.2007 00:00:00;-0,0425715
1.03.2007 00:00:00;0,1566594
1.04.2007 00:00:00;0,4380746
1.05.2007 00:00:00;0,0403528
1.06.2007 00:00:00;-0,3881393
1.07.2007 00:00:00;-0,4795313
1.08.2007 00:00:00;0,2049021
1.09.2007 00:00:00;-0,0793909
1.10.2007 00:00:00;-0,0919725
1.11.2007 00:00:00;0,1090154
1.12.2007 00:00:00;0,0104618
1.01.2008 00:00:00;-0,0714998
1.02.2008 00:00:00;-0,0557616
1.03.2008 00:00:00;0,4082251
1.04.2008 00:00:00;0,0664074
1.05.2008 00:00:00;0,2298877
1.06.2008 00:00:00;-0,1933775
1.07.2008 00:00:00;0,2001993
1.08.2008 00:00:00;0,3448114
1.09.2008 00:00:00;0,3263059
1.10.2008 00:00:00;-0,0591921
1.11.2008 00:00:00;-0,1019809
1.12.2008 00:00:00;0,0334730
1.01.2009 00:00:00;-0,0634050
1.02.2009 00:00:00;0,3669612
1.03.2009 00:00:00;0,3684804
1.04.2009 00:00:00;0,2239647
1.05.2009 00:00:00;0,2199901
1.06.2009 00:00:00;-0,0542698
1.07.2009 00:00:00;-0,1076328
1.08.2009 00:00:00;0,2785045
1.09.2009 00:00:00;0,0971789
1.10.2009 00:00:00;-0,1216515
1.11.2009 00:00:00;0,1837785
1.12.2009 00:00:00;0,1911682
1.01.2010 00:00:00;0,4812046
1.02.2010 00:00:00;0,3231783
1.03.2010 00:00:00;0,2281325
1.04.2010 00:00:00;0,1557952
1.05.2010 00:00:00;0,0860368
1.06.2010 00:00:00;0,3070199
1.07.2010 00:00:00;0,1938016
1.08.2010 00:00:00;0,0055060
1.09.2010 00:00:00;0,2075366
1.10.2010 00:00:00;0,2359002
1.11.2010 00:00:00;-0,2637119
1.12.2010 00:00:00;0,1323786
1.01.2011 00:00:00;0,0554895
1.02.2011 00:00:00;0,0942627
1.03.2011 00:00:00;-0,0789751
1.04.2011 00:00:00;0,6347367
1.05.2011 00:00:00;0,0615639
1.06.2011 00:00:00;0,0788368
1.07.2011 00:00:00;0,1280716
1.08.2011 00:00:00;0,1658915
1.09.2011 00:00:00;0,1007412
1.10.2011 00:00:00;-0,0184373
1.11.2011 00:00:00;-0,1946250
1.12.2011 00:00:00;0,0764894
1.01.2012 00:00:00;0,3889037
1.02.2012 00:00:00;0,1996889
1.03.2012 00:00:00;-0,0964044
1.04.2012 00:00:00;-0,0302989
1.05.2012 00:00:00;0,3380634
1.06.2012 00:00:00;-0,2492492
1.07.2012 00:00:00;-0,0009666
1.08.2012 00:00:00;0,5521602
1.09.2012 00:00:00;-0,0626299
1.10.2012 00:00:00;0,1340909
1.11.2012 00:00:00;-0,0344468
1.12.2012 00:00:00;0,2235394
1.01.2013 00:00:00;0,2547131
1.02.2013 00:00:00;0,3142240
1.03.2013 00:00:00;0,3561639
1.04.2013 00:00:00;0,0659993
1.05.2013 00:00:00;-0,2412689
1.06.2013 00:00:00;-0,1856630
1.07.2013 00:00:00;0,4630551
1.08.2013 00:00:00;0,2617743
1.09.2013 00:00:00;0,4850862
1.10.2013 00:00:00;0,0784364
1.11.2013 00:00:00;-0,0186851
1.12.2013 00:00:00;-0,1826630
1.01.2014 00:00:00;-0,0199900
1.02.2014 00:00:00;-0,1681128
1.03.2014 00:00:00;0,2742475
1.04.2014 00:00:00;0,2693219
1.05.2014 00:00:00;0,1880682
1.06.2014 00:00:00;0,1112358
1.07.2014 00:00:00;0,4287389
1.08.2014 00:00:00;0,5763692
1.09.2014 00:00:00;0,6650446
1.10.2014 00:00:00;-0,0017402
1.11.2014 00:00:00;-0,0029963
1.12.2014 00:00:00;0,0353686
1.01.2015 00:00:00;0,2185202
1.02.2015 00:00:00;0,3636656
1.03.2015 00:00:00;0,3253205
1.04.2015 00:00:00;0,6360240
1.05.2015 00:00:00;0,0593256
1.06.2015 00:00:00;0,7351595
1.07.2015 00:00:00;0,0098717
1.08.2015 00:00:00;0,5019709
1.09.2015 00:00:00;0,0129406
1.10.2015 00:00:00;0,0024518
1.11.2015 00:00:00;-0,0057269
1.12.2015 00:00:00;-0,2491035
1.01.2016 00:00:00;0,3335664
1.02.2016 00:00:00;-0,0652218
1.03.2016 00:00:00;0,4560516
1.04.2016 00:00:00;0,1020093
1.05.2016 00:00:00;0,3864685
1.06.2016 00:00:00;-0,0149660
1.07.2016 00:00:00;0,1696601
1.08.2016 00:00:00;0,1938915
1.09.2016 00:00:00;0,1909555
1.10.2016 00:00:00;0,0166811
1.11.2016 00:00:00;-0,1081747
1.12.2016 00:00:00;0,1439705
1.01.2017 00:00:00;0,0628195
1.02.2017 00:00:00;-0,2940302
1.03.2017 00:00:00;0,2038035
1.04.2017 00:00:00;0,2623186
1.05.2017 00:00:00;0,3283167
1.06.2017 00:00:00;0,0949115
1.07.2017 00:00:00;0,1507835
1.08.2017 00:00:00;0,5358090
1.09.2017 00:00:00;0,0661538
1.10.2017 00:00:00;0,1152688
1.11.2017 00:00:00;0,0196706
1.12.2017 00:00:00;0,1706972
1.01.2018 00:00:00;0,2116730
1.02.2018 00:00:00;0,2094246
1.03.2018 00:00:00;0,5400614
1.04.2018 00:00:00;0,0379119
1.05.2018 00:00:00;0,1158914
1.06.2018 00:00:00;0,3014601
1.07.2018 00:00:00;0,6265504
1.08.2018 00:00:00;0,4569738
1.09.2018 00:00:00;0,2441298
1.10.2018 00:00:00;0,0230713
1.11.2018 00:00:00;0,0639147
1.12.2018 00:00:00;0,4562137
1.01.2019 00:00:00;0,3612061
1.02.2019 00:00:00;-0,0134771
1.03.2019 00:00:00;0,1121662
1.04.2019 00:00:00;0,3893259
1.05.2019 00:00:00;0,0668034
1.06.2019 00:00:00;0,3186447
1.07.2019 00:00:00;0,4310501
1.08.2019 00:00:00;0,2088189
1.09.2019 00:00:00;0,4075590
1.10.2019 00:00:00;0,0536030
1.11.2019 00:00:00;-0,0166960
1.12.2019 00:00:00;0,2835875
1.01.2020 00:00:00;-0,0521145
1.02.2020 00:00:00;0,1513674
1.03.2020 00:00:00;0,2460630
1.04.2020 00:00:00;0,2349779
1.05.2020 00:00:00;0,0171965
1.06.2020 00:00:00;0,2890669
1.07.2020 00:00:00;-0,0241507
1.08.2020 00:00:00;-0,0866603
1.09.2020 00:00:00;0,0194075
1.10.2020 00:00:00;-0,0583208
1.11.2020 00:00:00;0,0546861
1.12.2020 00:00:00;-0,0918980
1.01.2021 00:00:00;0,2190126
1.02.2021 00:00:00;0,0763111
1.03.2021 00:00:00;0,4389799
1.04.2021 00:00:00;0,2894309
1.05.2021 00:00:00;0,2708125
1.06.2021 00:00:00;0,9074962
1.07.2021 00:00:00;0,5600328
1.08.2021 00:00:00;0,5043683
1.09.2021 00:00:00;0,5023847
1.10.2021 00:00:00;0,1129290
1.11.2021 00:00:00;-0,1940158
1.12.2021 00:00:00;0,1648981
1.01.2022 00:00:00;0,1207914
1.02.2022 00:00:00;-0,0202446
1.03.2022 00:00:00;0,4590013
1.04.2022 00:00:00;0,2176201
1.05.2022 00:00:00;-0,1134059
1.06.2022 00:00:00;0,5901678
1.07.2022 00:00:00;0,1158223
1.08.2022 00:00:00;0,6819973
1.09.2022 00:00:00;0,1863916
1.10.2022 00:00:00;0,1970268
1.11.2022 00:00:00;-0,0288280
1.12.2022 00:00:00;-0,1690602
1.01.2023 00:00:00;-0,0275354
1.02.2023 00:00:00;-0,0105487
1.03.2023 00:00:00;0,7510356
1.04.2023 00:00:00;0,5234621
1.05.2023 00:00:00;0,2990863
1.06.2023 00:00:00;0,5195531
1.07.2023 00:00:00;0,2017618
1.08.2023 00:00:00;0,2293259
1.09.2023 00:00:00;0,3349686
1.10.2023 00:00:00;-0,0057978
1.11.2023 00:00:00;0,3639153
1.12.2023 00:00:00;0,0819075
1.01.2024 00:00:00;0,2242126
1.02.2024 00:00:00;-0,0641116
1.03.2024 00:00:00;0,2611069
1.04.2024 00:00:00;0,0511731
1.05.2024 00:00:00;0,3691461
1.06.2024 00:00:00;-0,3770667
1.07.2024 00:00:00;0,0909899
1.08.2024 00:00:00;0,1544816
1.09.2024 00:00:00;0,2587262
1.10.2024 00:00:00;0,0069492
1.11.2024 00:00:00;0,1053871
